Time,Heart Rate
09:36:28,98.889
09:36:29,98.926
09:36:30,98.929
09:36:31,98.911
09:36:32,98.931
09:36:33,98.946
09:36:34,98.99600000000001
09:36:35,99.03099999999999
09:36:36,99.05499999999999
09:36:37,99.089
09:36:38,99.16999999999999
09:36:39,99.26599999999999
09:36:40,99.26599999999999
09:36:41,99.194
09:36:42,99.2
09:36:43,99.207
09:36:44,99.167
09:36:45,99.1
09:36:46,99.16
09:36:47,99.223
09:36:48,99.23400000000001
09:36:49,99.238
09:36:50,99.242
09:36:51,99.242
09:36:52,99.215
09:36:53,99.158
09:36:54,99.079
09:36:55,99.037
09:36:56,98.978
09:36:57,98.896
09:36:58,98.808
09:36:59,98.717
09:37:00,98.65599999999999
09:37:01,98.62
09:37:02,98.565
09:37:03,98.517
09:37:04,98.491
09:37:05,98.507
09:37:06,98.53999999999999
09:37:07,98.606
09:37:08,98.668
09:37:09,98.702
09:37:10,98.712
09:37:11,98.72
09:37:12,98.737
09:37:13,98.806
09:37:14,98.874
09:37:15,98.939
09:37:16,98.945
09:37:17,98.946
09:37:18,98.916
09:37:19,98.91499999999999
09:37:20,98.907
09:37:21,98.928
09:37:22,98.971
09:37:23,99.014
09:37:24,99.063
09:37:25,99.12
09:37:26,99.209
09:37:27,99.383
09:37:28,99.526
09:37:29,99.675
09:37:30,99.869
09:37:31,100.03200000000001
09:37:32,100.19800000000001
09:37:33,100.416
09:37:34,100.61800000000001
09:37:35,100.84
09:37:36,101.06
09:37:37,101.268
09:37:38,101.462
09:37:39,101.682
09:37:40,101.90299999999999
09:37:41,102.179
09:37:42,102.387
09:37:43,102.585
09:37:44,102.803
09:37:45,103.013
09:37:46,103.095
09:37:47,103.157
09:37:48,103.25399999999999
09:37:49,103.415
09:37:50,103.55699999999999
09:37:51,103.619
09:37:52,103.71700000000001
09:37:53,103.779
09:37:54,103.816
09:37:55,103.86099999999999
09:37:56,103.91
09:37:57,103.953
09:37:58,103.99100000000001
09:37:59,104.074
09:38:00,104.133
09:38:01,104.165
09:38:02,104.223
09:38:03,104.277
09:38:04,104.31299999999999
09:38:05,104.28800000000001
09:38:06,104.24300000000001
09:38:07,104.19800000000001
09:38:08,104.144
09:38:09,104.078
09:38:10,104.01700000000001
09:38:11,103.965
09:38:12,103.899
09:38:13,103.804
09:38:14,103.69200000000001
09:38:15,103.59200000000001
09:38:16,103.47
09:38:17,103.40599999999999
09:38:18,103.37899999999999
09:38:19,103.33500000000001
09:38:20,103.306
09:38:21,103.253
09:38:22,103.17699999999999
09:38:23,103.122
09:38:24,103.051
09:38:25,102.96900000000001
09:38:26,102.901
09:38:27,102.79400000000001
09:38:28,102.73899999999999
09:38:29,102.654
09:38:30,102.55799999999999
09:38:31,102.47
09:38:32,102.36800000000001
09:38:33,102.28
09:38:34,102.176
09:38:35,102.069
09:38:36,101.964
09:38:37,101.841
09:38:38,101.682
09:38:39,101.499
09:38:40,101.298
09:38:41,101.09700000000001
09:38:42,100.89099999999999
09:38:43,100.675
09:38:44,100.464
09:38:45,100.332
09:38:46,100.233
09:38:47,100.136
09:38:48,100.03
09:38:49,99.89500000000001
09:38:50,99.75800000000001
09:38:51,99.69000000000001
09:38:52,99.636
09:38:53,99.582
09:38:54,99.53099999999999
09:38:55,99.45
09:38:56,99.358
09:38:57,99.277
09:38:58,99.115
09:38:59,98.925
09:39:00,98.742
09:39:01,98.622
09:39:02,98.498
09:39:03,98.375
09:39:04,98.313
09:39:05,98.256
09:39:06,98.20400000000001
09:39:07,98.149
09:39:08,98.101
09:39:09,97.94500000000001
09:39:10,97.794
09:39:11,97.631
09:39:12,97.485
09:39:13,97.311
09:39:14,97.152
09:39:15,96.986
09:39:16,96.83000000000001
09:39:17,96.648
09:39:18,96.45500000000001
09:39:19,96.364
09:39:20,96.245
09:39:21,96.127
09:39:22,96.034
09:39:23,95.926
09:39:24,95.80199999999999
09:39:25,95.666
09:39:26,95.55199999999999
09:39:27,95.442
09:39:28,95.329
09:39:29,95.264
09:39:30,95.221
09:39:31,95.161
09:39:32,95.09700000000001
09:39:33,94.982
09:39:34,94.86
09:39:35,94.74600000000001
09:39:36,94.60999999999999
09:39:37,94.514
09:39:38,94.411
09:39:39,94.309
09:39:40,94.24199999999999
09:39:41,94.182
09:39:42,94.16999999999999
09:39:43,94.232
09:39:44,94.33099999999999
09:39:45,94.382
09:39:46,94.413
09:39:47,94.447
09:39:48,94.429
09:39:49,94.405
09:39:50,94.369
09:39:51,94.351
09:39:52,94.322
09:39:53,94.307
09:39:54,94.333
09:39:55,94.372
09:39:56,94.47999999999999
09:39:57,94.59
09:39:58,94.767
09:39:59,94.897
09:40:00,95.035
09:40:01,95.084
09:40:02,95.09
09:40:03,95.06700000000001
09:40:04,95.027
09:40:05,95.029
09:40:06,95.03999999999999
09:40:07,95.074
09:40:08,95.101
09:40:09,95.212
09:40:10,95.365
09:40:11,95.619
09:40:12,95.84299999999999
09:40:13,96.062
09:40:14,96.267
09:40:15,96.49100000000001
09:40:16,96.729
09:40:17,96.97200000000001
09:40:18,97.203
09:40:19,97.31800000000001
09:40:20,97.438
09:40:21,97.566
09:40:22,97.625
09:40:23,97.662
09:40:24,97.74199999999999
09:40:25,97.83200000000001
09:40:26,97.92
09:40:27,98.02799999999999
09:40:28,98.124
09:40:29,98.231
09:40:30,98.253
09:40:31,98.306
09:40:32,98.359
09:40:33,98.463
09:40:34,98.587
09:40:35,98.684
09:40:36,98.80199999999999
09:40:37,98.939
09:40:38,99.08200000000001
09:40:39,99.21900000000001
09:40:40,99.329
09:40:41,99.41
09:40:42,99.459
09:40:43,99.46799999999999
09:40:44,99.435
09:40:45,99.38
09:40:46,99.334
09:40:47,99.334
09:40:48,99.39399999999999
09:40:49,99.418
09:40:50,99.437
09:40:51,99.461
09:40:52,99.463
09:40:53,99.473
09:40:54,99.452
09:40:55,99.465
09:40:56,99.41900000000001
09:40:57,99.356
09:40:58,99.263
09:40:59,99.236
09:41:00,99.164
09:41:01,99.125
09:41:02,99.127
09:41:03,99.161
09:41:04,99.162
09:41:05,99.117
09:41:06,99.06700000000001
09:41:07,99.003
09:41:08,98.938
09:41:09,98.919
09:41:10,98.836
09:41:11,98.647
09:41:12,98.474
09:41:13,98.316
09:41:14,98.175
09:41:15,98.03
09:41:16,97.889
09:41:17,97.78
09:41:18,97.679
09:41:19,97.638
09:41:20,97.502
09:41:21,97.35
09:41:22,97.235
09:41:23,97.152
09:41:24,97.045
09:41:25,96.929
09:41:26,96.804
09:41:27,96.694
09:41:28,96.58
09:41:29,96.478
09:41:30,96.431
09:41:31,96.35499999999999
09:41:32,96.295
09:41:33,96.2
09:41:34,96.12
09:41:35,96.069
09:41:36,96.015
09:41:37,95.91499999999999
09:41:38,95.808
09:41:39,95.712
09:41:40,95.627
09:41:41,95.54400000000001
09:41:42,95.463
09:41:43,95.37100000000001
09:41:44,95.26
09:41:45,95.142
09:41:46,95.009
09:41:47,94.83099999999999
09:41:48,94.602
09:41:49,94.34
09:41:50,94.116
09:41:51,93.841
09:41:52,93.562
09:41:53,93.27799999999999
09:41:54,92.997
09:41:55,92.675
09:41:56,92.378
09:41:57,92.10799999999999
09:41:58,91.89
09:41:59,91.643
09:42:00,91.482
09:42:01,91.36699999999999
09:42:02,91.241
09:42:03,91.189
09:42:04,91.13300000000001
09:42:05,91.132
09:42:06,91.137
09:42:07,91.14
09:42:08,91.152
09:42:09,91.19500000000001
09:42:10,91.227
09:42:11,91.271
09:42:12,91.325
09:42:13,91.36500000000001
09:42:14,91.405
09:42:15,91.436
09:42:16,91.458
09:42:17,91.465
09:42:18,91.474
09:42:19,91.398
09:42:20,91.482
09:42:21,91.566
09:42:22,91.666
09:42:23,91.812
09:42:24,91.961
09:42:25,92.119
09:42:26,92.298
09:42:27,92.449
09:42:28,92.57300000000001
09:42:29,92.659
09:42:30,92.738
09:42:31,92.848
09:42:32,92.94800000000001
09:42:33,93.027
09:42:34,93.08399999999999
09:42:35,93.116
09:42:36,93.147
09:42:37,93.096
09:42:38,93.051
09:42:39,93.048
09:42:40,93.05
09:42:41,93.06700000000001
09:42:42,93.08
09:42:43,93.08500000000001
09:42:44,93.114
09:42:45,93.161
09:42:46,93.221
09:42:47,93.318
09:42:48,93.459
09:42:49,93.643
09:42:50,93.809
09:42:51,93.967
09:42:52,94.12899999999999
09:42:53,94.292
09:42:54,94.454
09:42:55,94.62100000000001
09:42:56,94.75800000000001
09:42:57,94.901
09:42:58,95.064
09:42:59,95.237
09:43:00,95.352
09:43:01,95.414
09:43:02,95.503
09:43:03,95.542
09:43:04,95.615
09:43:05,95.688
09:43:06,95.736
09:43:07,95.764
09:43:08,95.78999999999999
09:43:09,95.729
09:43:10,95.703
09:43:11,95.675
09:43:12,95.631
09:43:13,95.58200000000001
09:43:14,95.481
09:43:15,95.41799999999999
09:43:16,95.363
09:43:17,95.268
09:43:18,95.175
09:43:19,95.09
09:43:20,94.928
09:43:21,94.772
09:43:22,94.61
09:43:23,94.41499999999999
09:43:24,94.228
09:43:25,94.036
09:43:26,93.834
09:43:27,93.637
09:43:28,93.48299999999999
09:43:29,93.327
09:43:30,93.189
09:43:31,93.047
09:43:32,92.898
09:43:33,92.791
09:43:34,92.713
09:43:35,92.63199999999999
09:43:36,92.514
09:43:37,92.49
09:43:38,92.45
09:43:39,92.375
09:43:40,92.309
09:43:41,92.223
09:43:42,92.138
09:43:43,92.066
09:43:44,91.988
09:43:45,91.908
09:43:46,91.808
09:43:47,91.631
09:43:48,91.462
09:43:49,91.327
09:43:50,91.236
09:43:51,91.168
09:43:52,91.144
09:43:53,91.12100000000001
09:43:54,91.089
09:43:55,91.08
09:43:56,91.075
09:43:57,91.04400000000001
09:43:58,90.962
09:43:59,90.86800000000001
09:44:00,90.75699999999999
09:44:01,90.632
09:44:02,90.475
09:44:03,90.294
09:44:04,90.08500000000001
09:44:05,89.846
09:44:06,89.64
09:44:07,89.462
09:44:08,89.247
09:44:09,89.05499999999999
09:44:10,88.861
09:44:11,88.666
09:44:12,88.46000000000001
09:44:13,88.271
09:44:14,88.146
09:44:15,87.993
09:44:16,87.874
09:44:17,87.794
09:44:18,87.709
09:44:19,87.65700000000001
09:44:20,87.624
09:44:21,87.602
09:44:22,87.538
09:44:23,87.438
09:44:24,87.34200000000001
09:44:25,87.259
09:44:26,87.173
09:44:27,87.077
09:44:28,86.958
09:44:29,86.827
09:44:30,86.74
09:44:31,86.655
09:44:32,86.576
09:44:33,86.47
09:44:34,86.385
09:44:35,86.352
09:44:36,86.40599999999999
09:44:37,86.458
09:44:38,86.532
09:44:39,86.6
09:44:40,86.63
09:44:41,86.716
09:44:42,86.78999999999999
09:44:43,86.84
09:44:44,86.892
09:44:45,86.946
09:44:46,87.025
09:44:47,87.142
09:44:48,87.281
09:44:49,87.387
09:44:50,87.478
09:44:51,87.58200000000001
09:44:52,87.64099999999999
09:44:53,87.697
09:44:54,87.79299999999999
09:44:55,87.85900000000001
09:44:56,87.90700000000001
09:44:57,87.982
09:44:58,88.05199999999999
09:44:59,88.126
09:45:00,88.223
09:45:01,88.338
09:45:02,88.501
09:45:03,88.612
09:45:04,88.71900000000001
09:45:05,88.866
09:45:06,89.00399999999999
09:45:07,89.135
09:45:08,89.3
09:45:09,89.474
09:45:10,89.64500000000001
09:45:11,89.77000000000001
09:45:12,89.908
09:45:13,90.038
09:45:14,90.096
09:45:15,90.12100000000001
09:45:16,90.124
09:45:17,90.115
09:45:18,90.103
09:45:19,90.079
09:45:20,90.076
09:45:21,90.134
09:45:22,90.236
09:45:23,90.429
09:45:24,90.603
09:45:25,90.786
09:45:26,90.976
09:45:27,91.18100000000001
09:45:28,91.404
09:45:29,91.615
09:45:30,91.791
09:45:31,91.981
09:45:32,92.176
09:45:33,92.334
09:45:34,92.452
09:45:35,92.51899999999999
09:45:36,92.514
09:45:37,92.52
09:45:38,92.502
09:45:39,92.453
09:45:40,92.423
09:45:41,92.341
09:45:42,92.213
09:45:43,92.11800000000001
09:45:44,92.036
09:45:45,91.916
09:45:46,91.793
09:45:47,91.679
09:45:48,91.549
09:45:49,91.437
09:45:50,91.324
09:45:51,91.23299999999999
09:45:52,91.156
09:45:53,91.244
09:45:54,91.321
09:45:55,91.447
09:45:56,91.55699999999999
09:45:57,91.542
09:45:58,91.57300000000001
09:45:59,91.606
09:46:00,91.628
09:46:01,91.63300000000001
09:46:02,91.615
09:46:03,91.613
09:46:04,91.599
09:46:05,91.59700000000001
09:46:06,91.57300000000001
09:46:07,91.499
09:46:08,91.424
09:46:09,91.368
09:46:10,91.299
09:46:11,91.296
09:46:12,91.295
09:46:13,91.30799999999999
09:46:14,91.382
09:46:15,91.478
09:46:16,91.538
09:46:17,91.576
09:46:18,91.62
09:46:19,91.648
09:46:20,91.648
09:46:21,91.579
09:46:22,91.51500000000001
09:46:23,91.377
09:46:24,91.235
09:46:25,91.13
09:46:26,91.022
09:46:27,90.888
09:46:28,90.752
09:46:29,90.64
09:46:30,90.526
09:46:31,90.417
09:46:32,90.297
09:46:33,90.19200000000001
09:46:34,90.063
09:46:35,89.946
09:46:36,89.861
09:46:37,89.763
09:46:38,89.66900000000001
09:46:39,89.59200000000001
09:46:40,89.55199999999999
09:46:41,89.50899999999999
09:46:42,89.53099999999999
09:46:43,89.55199999999999
09:46:44,89.566
09:46:45,89.61800000000001
09:46:46,89.646
09:46:47,89.68299999999999
09:46:48,89.703
09:46:49,89.705
09:46:50,89.702
09:46:51,89.681
09:46:52,89.602
09:46:53,89.377
09:46:54,89.091
09:46:55,88.797
09:46:56,88.535
09:46:57,88.4
09:46:58,88.251
09:46:59,88.148
09:47:00,88.05
09:47:01,87.955
09:47:02,87.85900000000001
09:47:03,87.737
09:47:04,87.729
09:47:05,87.714
09:47:06,87.71799999999999
09:47:07,87.639
09:47:08,87.567
09:47:09,87.49
09:47:10,87.424
09:47:11,87.326
09:47:12,87.224
09:47:13,87.135
09:47:14,87.019
09:47:15,86.888
09:47:16,86.863
09:47:17,86.854
09:47:18,86.863
09:47:19,86.911
09:47:20,86.967
09:47:21,86.99
09:47:22,86.987
09:47:23,87.002
09:47:24,87.043
09:47:25,87.037
09:47:26,86.938
09:47:27,86.852
09:47:28,86.787
09:47:29,86.72200000000001
09:47:30,86.661
09:47:31,86.579
09:47:32,86.525
09:47:33,86.48299999999999
09:47:34,86.455
09:47:35,86.417
09:47:36,86.38
09:47:37,86.342
09:47:38,86.31
09:47:39,86.263
09:47:40,86.196
09:47:41,86.128
09:47:42,86.066
09:47:43,86.027
09:47:44,86.024
09:47:45,86.005
09:47:46,86.008
09:47:47,85.966
09:47:48,85.94800000000001
09:47:49,85.92999999999999
09:47:50,85.885
09:47:51,85.858
09:47:52,85.889
09:47:53,85.891
09:47:54,85.977
09:47:55,86.043
09:47:56,86.14200000000001
09:47:57,86.24600000000001
09:47:58,86.312
09:47:59,86.342
09:48:00,86.38199999999999
09:48:01,86.44
09:48:02,86.49
09:48:03,86.611
09:48:04,86.631
09:48:05,86.626
09:48:06,86.62100000000001
09:48:07,86.76
09:48:08,86.873
09:48:09,86.987
09:48:10,87.106
09:48:11,87.236
09:48:12,87.369
09:48:13,87.489
09:48:14,87.634
09:48:15,87.796
09:48:16,87.878
09:48:17,87.94800000000001
09:48:18,87.983
09:48:19,88.011
09:48:20,88.05799999999999
09:48:21,88.122
09:48:22,88.188
09:48:23,88.232
09:48:24,88.264
09:48:25,88.318
09:48:26,88.464
09:48:27,88.627
09:48:28,88.776
09:48:29,88.922
09:48:30,89.083
09:48:31,89.271
09:48:32,89.40599999999999
09:48:33,89.512
09:48:34,89.627
09:48:35,89.755
09:48:36,89.843
09:48:37,89.9
09:48:38,89.98400000000001
09:48:39,90.09
09:48:40,90.24600000000001
09:48:41,90.40599999999999
09:48:42,90.54400000000001
09:48:43,90.646
09:48:44,90.721
09:48:45,90.814
09:48:46,90.894
09:48:47,90.989
09:48:48,91.079
09:48:49,91.183
09:48:50,91.321
09:48:51,91.42699999999999
09:48:52,91.525
09:48:53,91.696
09:48:54,91.824
09:48:55,91.95599999999999
09:48:56,92.039
09:48:57,92.11
09:48:58,92.204
09:48:59,92.277
09:49:00,92.34299999999999
09:49:01,92.428
09:49:02,92.512
09:49:03,92.566
09:49:04,92.68299999999999
09:49:05,92.828
09:49:06,92.973
09:49:07,93.075
09:49:08,93.187
09:49:09,93.289
09:49:10,93.352
09:49:11,93.33500000000001
09:49:12,93.32300000000001
09:49:13,93.315
09:49:14,93.339
09:49:15,93.312
09:49:16,93.272
09:49:17,93.276
09:49:18,93.28
09:49:19,93.283
09:49:20,93.285
09:49:21,93.309
09:49:22,93.342
09:49:23,93.373
09:49:24,93.39200000000001
09:49:25,93.373
09:49:26,93.348
09:49:27,93.299
09:49:28,93.245
09:49:29,93.19200000000001
09:49:30,93.102
09:49:31,92.977
09:49:32,93.014
09:49:33,93.078
09:49:34,93.189
09:49:35,93.287
09:49:36,93.426
09:49:37,93.608
09:49:38,93.744
09:49:39,93.961
09:49:40,94.162
09:49:41,94.378
09:49:42,94.624
09:49:43,94.864
09:49:44,95.079
09:49:45,95.268
09:49:46,95.45599999999999
09:49:47,95.549
09:49:48,95.643
09:49:49,95.703
09:49:50,95.771
09:49:51,95.80499999999999
09:49:52,95.84200000000001
09:49:53,95.796
09:49:54,95.791
09:49:55,95.763
09:49:56,95.711
09:49:57,95.662
09:49:58,95.632
09:49:59,95.618
09:50:00,95.619
09:50:01,95.647
09:50:02,95.674
09:50:03,95.712
09:50:04,95.697
09:50:05,95.67999999999999
09:50:06,95.65
09:50:07,95.654
09:50:08,95.67
09:50:09,95.679
09:50:10,95.705
09:50:11,95.826
09:50:12,95.92999999999999
09:50:13,95.978
09:50:14,96.06800000000001
09:50:15,96.187
09:50:16,96.296
09:50:17,96.354
09:50:18,96.417
09:50:19,96.46000000000001
09:50:20,96.471
09:50:21,96.482
09:50:22,96.44
09:50:23,96.533
09:50:24,96.646
09:50:25,96.777
09:50:26,96.917
09:50:27,97.089
09:50:28,97.271
09:50:29,97.43299999999999
09:50:30,97.563
09:50:31,97.694
09:50:32,97.729
09:50:33,97.755
09:50:34,97.769
09:50:35,97.792
09:50:36,97.801
09:50:37,97.791
09:50:38,97.799
09:50:39,97.70700000000001
09:50:40,97.59400000000001
09:50:41,97.479
09:50:42,97.327
09:50:43,97.189
09:50:44,97.07300000000001
09:50:45,96.99
09:50:46,96.91
09:50:47,96.937
09:50:48,96.95599999999999
09:50:49,96.97200000000001
09:50:50,96.974
09:50:51,96.99600000000001
09:50:52,97.021
09:50:53,97.062
09:50:54,97.08099999999999
09:50:55,97.116
09:50:56,97.22200000000001
09:50:57,97.34
09:50:58,97.41
09:50:59,97.466
09:51:00,97.473
09:51:01,97.474
09:51:02,97.473
09:51:03,97.476
09:51:04,97.45500000000001
09:51:05,97.404
09:51:06,97.376
09:51:07,97.35900000000001
09:51:08,97.325
09:51:09,97.297
09:51:10,97.3
09:51:11,97.271
09:51:12,97.231
09:51:13,97.262
09:51:14,97.206
09:51:15,97.148
09:51:16,97.10499999999999
09:51:17,97.12
09:51:18,97.13199999999999
09:51:19,97.181
09:51:20,97.24300000000001
09:51:21,97.301
09:51:22,97.429
09:51:23,97.438
09:51:24,97.44300000000001
09:51:25,97.453
09:51:26,97.541
09:51:27,97.615
09:51:28,97.732
09:51:29,97.882
09:51:30,98.111
09:51:31,98.353
09:51:32,98.53599999999999
09:51:33,98.75800000000001
09:51:34,98.964
09:51:35,99.19
09:51:36,99.44399999999999
09:51:37,99.70599999999999
09:51:38,100.021
09:51:39,100.341
09:51:40,100.67699999999999
09:51:41,101.015
09:51:42,101.369
09:51:43,101.728
09:51:44,102.08099999999999
09:51:45,102.423
09:51:46,102.775
09:51:47,103.123
09:51:48,103.41900000000001
09:51:49,103.704
09:51:50,104.013
09:51:51,104.349
09:51:52,104.74000000000001
09:51:53,105.124
09:51:54,105.519
09:51:55,105.989
09:51:56,106.425
09:51:57,106.876
09:51:58,107.326
09:51:59,107.776
09:52:00,108.276
09:52:01,108.799
09:52:02,109.13
09:52:03,109.45599999999999
09:52:04,109.81199999999998
09:52:05,110.201
09:52:06,110.50399999999999
09:52:07,110.71700000000001
09:52:08,110.91199999999999
09:52:09,111.096
09:52:10,111.269
09:52:11,111.46399999999998
09:52:12,111.69500000000001
09:52:13,111.91300000000001
09:52:14,112.13400000000001
09:52:15,112.349
09:52:16,112.518
09:52:17,112.679
09:52:18,112.828
09:52:19,112.93599999999999
09:52:20,113.04100000000001
09:52:21,113.13
09:52:22,113.218
09:52:23,113.301
09:52:24,113.37100000000001
09:52:25,113.43299999999999
09:52:26,113.426
09:52:27,113.457
09:52:28,113.502
09:52:29,113.55499999999999
09:52:30,113.601
09:52:31,113.641
09:52:32,113.699
09:52:33,113.731
09:52:34,113.72200000000001
09:52:35,113.702
09:52:36,113.65599999999999
09:52:37,113.585
09:52:38,113.46199999999999
09:52:39,113.329
09:52:40,113.184
09:52:41,113.02000000000001
09:52:42,112.854
09:52:43,112.68799999999999
09:52:44,112.50899999999999
09:52:45,112.31199999999998
09:52:46,112.098
09:52:47,111.856
09:52:48,111.667
09:52:49,111.502
09:52:50,111.303
09:52:51,111.08599999999998
09:52:52,110.73800000000001
09:52:53,110.38
09:52:54,109.963
09:52:55,109.468
09:52:56,108.939
09:52:57,108.38399999999999
09:52:58,107.843
09:52:59,107.33099999999999
09:53:00,106.80499999999999
09:53:01,106.231
09:53:02,105.81300000000002
09:53:03,105.37100000000001
09:53:04,104.902
09:53:05,104.47999999999999
09:53:06,104.122
09:53:07,103.777
09:53:08,103.449
09:53:09,103.125
09:53:10,102.806
09:53:11,102.475
09:53:12,102.16499999999999
09:53:13,101.729
09:53:14,101.301
09:53:15,100.878
09:53:16,100.511
09:53:17,100.125
09:53:18,99.74600000000001
09:53:19,99.422
09:53:20,99.098
09:53:21,98.775
09:53:22,98.44
09:53:23,98.131
09:53:24,97.833
09:53:25,97.548
09:53:26,97.28
09:53:27,96.978
09:53:28,96.589
09:53:29,96.185
09:53:30,95.777
09:53:31,95.364
09:53:32,94.983
09:53:33,94.615
09:53:34,94.28
09:53:35,93.93199999999999
09:53:36,93.602
09:53:37,93.298
09:53:38,93.015
09:53:39,92.731
09:53:40,92.443
09:53:41,92.31
09:53:42,92.142
09:53:43,91.958
09:53:44,91.804
09:53:45,91.71000000000001
09:53:46,91.662
09:53:47,91.651
09:53:48,91.65299999999999
09:53:49,91.66
09:53:50,91.687
09:53:51,91.716
09:53:52,91.843
09:53:53,91.998
09:53:54,92.22999999999999
09:53:55,92.468
09:53:56,92.725
09:53:57,92.975
09:53:58,93.25399999999999
09:53:59,93.499
09:54:00,93.736
09:54:01,93.974
09:54:02,94.22200000000001
09:54:03,94.51599999999999
09:54:04,94.799
09:54:05,94.997
09:54:06,95.197
09:54:07,95.481
09:54:08,95.77000000000001
09:54:09,96.058
09:54:10,96.316
09:54:11,96.58500000000001
09:54:12,96.801
09:54:13,97.127
09:54:14,97.461
09:54:15,97.787
09:54:16,98.08399999999999
09:54:17,98.342
09:54:18,98.565
09:54:19,98.749
