Time,Heart Rate
09:54:20,98.91499999999999
09:54:21,99.096
09:54:22,99.30199999999999
09:54:23,99.526
09:54:24,99.70599999999999
09:54:25,99.88300000000001
09:54:26,100.005
09:54:27,100.111
09:54:28,100.235
09:54:29,100.353
09:54:30,100.474
09:54:31,100.623
09:54:32,100.74300000000001
09:54:33,100.854
09:54:34,100.99600000000001
09:54:35,101.167
09:54:36,101.338
09:54:37,101.49
09:54:38,101.628
09:54:39,101.82300000000001
09:54:40,102.014
09:54:41,102.09700000000001
09:54:42,102.211
09:54:43,102.34400000000001
09:54:44,102.46099999999998
09:54:45,102.518
09:54:46,102.53800000000001
09:54:47,102.58899999999998
09:54:48,102.63699999999999
09:54:49,102.681
09:54:50,102.71900000000001
09:54:51,102.758
09:54:52,102.74000000000001
09:54:53,102.705
09:54:54,102.625
09:54:55,102.59
09:54:56,102.56800000000001
09:54:57,102.564
09:54:58,102.574
09:54:59,102.58800000000001
09:55:00,102.612
09:55:01,102.62899999999999
09:55:02,102.678
09:55:03,102.691
09:55:04,102.78599999999999
09:55:05,102.89000000000001
09:55:06,102.992
09:55:07,103.08599999999998
09:55:08,103.179
09:55:09,103.28
09:55:10,103.421
09:55:11,103.56000000000002
09:55:12,103.71099999999998
09:55:13,103.824
09:55:14,103.94000000000001
09:55:15,104.083
09:55:16,104.16399999999999
09:55:17,104.266
09:55:18,104.405
09:55:19,104.576
09:55:20,104.77000000000001
09:55:21,104.921
09:55:22,105.032
09:55:23,105.1
09:55:24,105.199
09:55:25,105.297
09:55:26,105.434
09:55:27,105.55999999999999
09:55:28,105.702
09:55:29,105.874
09:55:30,106.06500000000001
09:55:31,106.21
09:55:32,106.20599999999999
09:55:33,106.20899999999999
09:55:34,106.178
09:55:35,106.101
09:55:36,106.016
09:55:37,105.94300000000001
09:55:38,105.976
09:55:39,105.96600000000001
09:55:40,105.96300000000001
09:55:41,105.928
09:55:42,105.91099999999999
09:55:43,105.87100000000001
09:55:44,105.828
09:55:45,105.843
09:55:46,105.83599999999998
09:55:47,105.78800000000001
09:55:48,105.731
09:55:49,105.672
09:55:50,105.617
09:55:51,105.595
09:55:52,105.577
09:55:53,105.601
09:55:54,105.63700000000001
09:55:55,105.641
09:55:56,105.63699999999999
09:55:57,105.631
09:55:58,105.614
09:55:59,105.599
09:56:00,105.61600000000001
09:56:01,105.619
09:56:02,105.61099999999999
09:56:03,105.609
09:56:04,105.55799999999999
09:56:05,105.505
09:56:06,105.475
09:56:07,105.439
09:56:08,105.372
09:56:09,105.274
09:56:10,105.16100000000002
09:56:11,105.03299999999999
09:56:12,104.94300000000001
09:56:13,104.872
09:56:14,104.8
09:56:15,104.71399999999998
09:56:16,104.70599999999999
09:56:17,104.678
09:56:18,104.667
09:56:19,104.604
09:56:20,104.54100000000001
09:56:21,104.525
09:56:22,104.55499999999999
09:56:23,104.599
09:56:24,104.66600000000001
09:56:25,104.70599999999999
09:56:26,104.73700000000001
09:56:27,104.78
09:56:28,104.84200000000001
09:56:29,104.89000000000001
09:56:30,104.85
09:56:31,104.81700000000001
09:56:32,104.93499999999999
09:56:33,105.049
09:56:34,105.186
09:56:35,105.319
09:56:36,105.455
09:56:37,105.58399999999999
09:56:38,105.58399999999999
09:56:39,105.58699999999999
09:56:40,105.59
09:56:41,105.58599999999998
09:56:42,105.58099999999999
09:56:43,105.554
09:56:44,105.526
09:56:45,105.46100000000001
09:56:46,105.422
09:56:47,105.397
09:56:48,105.372
09:56:49,105.39200000000001
09:56:50,105.401
09:56:51,105.362
09:56:52,105.38499999999999
09:56:53,105.356
09:56:54,105.32300000000001
09:56:55,105.25899999999999
09:56:56,105.18499999999999
09:56:57,105.08800000000001
09:56:58,104.96199999999999
09:56:59,104.826
09:57:00,104.66099999999999
09:57:01,104.51500000000001
09:57:02,104.36200000000001
09:57:03,104.18499999999999
09:57:04,103.997
09:57:05,103.89500000000001
09:57:06,103.78299999999999
09:57:07,103.678
09:57:08,103.607
09:57:09,103.56700000000001
09:57:10,103.46600000000001
09:57:11,103.349
09:57:12,103.165
09:57:13,102.995
09:57:14,102.81500000000001
09:57:15,102.61800000000001
09:57:16,102.426
09:57:17,102.269
09:57:18,102.094
09:57:19,101.932
09:57:20,101.76400000000001
09:57:21,101.613
09:57:22,101.41900000000001
09:57:23,101.212
09:57:24,100.982
09:57:25,100.773
09:57:26,100.59299999999999
09:57:27,100.413
09:57:28,100.20599999999999
09:57:29,100.006
09:57:30,99.905
09:57:31,99.738
09:57:32,99.564
09:57:33,99.4
09:57:34,99.224
09:57:35,99.08
09:57:36,98.928
09:57:37,98.78200000000001
09:57:38,98.639
09:57:39,98.515
09:57:40,98.394
09:57:41,98.282
09:57:42,98.149
09:57:43,98.053
09:57:44,97.964
09:57:45,97.842
09:57:46,97.792
09:57:47,97.579
09:57:48,97.34400000000001
09:57:49,97.08200000000001
09:57:50,96.83099999999999
09:57:51,96.593
09:57:52,96.374
09:57:53,96.17999999999999
09:57:54,95.97200000000001
09:57:55,95.79400000000001
09:57:56,95.674
09:57:57,95.54400000000001
09:57:58,95.449
09:57:59,95.37899999999999
09:58:00,95.30199999999999
09:58:01,95.215
09:58:02,95.124
09:58:03,95.103
09:58:04,95.041
09:58:05,94.905
09:58:06,94.735
09:58:07,94.549
09:58:08,94.364
09:58:09,94.19500000000001
09:58:10,94.091
09:58:11,93.997
09:58:12,93.952
09:58:13,93.912
09:58:14,93.892
09:58:15,93.921
09:58:16,93.956
09:58:17,94.012
09:58:18,94.047
09:58:19,94.1
09:58:20,94.148
09:58:21,94.179
09:58:22,94.236
09:58:23,94.353
09:58:24,94.455
09:58:25,94.55499999999999
09:58:26,94.688
09:58:27,94.786
09:58:28,94.869
09:58:29,94.928
09:58:30,94.916
09:58:31,94.95599999999999
09:58:32,95.01899999999999
09:58:33,95.077
09:58:34,95.102
09:58:35,95.083
09:58:36,95.06
09:58:37,95.041
09:58:38,95.037
09:58:39,95.00800000000001
09:58:40,94.96900000000001
09:58:41,94.91499999999999
09:58:42,94.867
09:58:43,94.80699999999999
09:58:44,94.77799999999999
09:58:45,94.772
09:58:46,94.679
09:58:47,94.761
09:58:48,94.852
09:58:49,94.922
09:58:50,94.98100000000001
09:58:51,95.03099999999999
09:58:52,95.039
09:58:53,95.01
09:58:54,95.014
09:58:55,95.01599999999999
09:58:56,94.96000000000001
09:58:57,94.886
09:58:58,94.774
09:58:59,94.639
09:59:00,94.486
09:59:01,94.313
09:59:02,94.127
09:59:03,93.864
09:59:04,93.648
09:59:05,93.42699999999999
09:59:06,93.209
09:59:07,92.97200000000001
09:59:08,92.712
09:59:09,92.44500000000001
09:59:10,92.197
09:59:11,91.963
09:59:12,91.711
09:59:13,91.43199999999999
09:59:14,91.146
09:59:15,90.863
09:59:16,90.56
09:59:17,90.243
09:59:18,89.998
09:59:19,89.781
09:59:20,89.59400000000001
09:59:21,89.397
09:59:22,89.175
09:59:23,88.909
09:59:24,88.63399999999999
09:59:25,88.32300000000001
09:59:26,87.973
09:59:27,87.685
09:59:28,87.397
09:59:29,87.095
09:59:30,86.828
09:59:31,86.639
09:59:32,86.438
09:59:33,86.128
09:59:34,85.797
09:59:35,85.50399999999999
09:59:36,85.245
09:59:37,85.00699999999999
09:59:38,84.747
09:59:39,84.502
09:59:40,84.25
09:59:41,84.00399999999999
09:59:42,83.776
09:59:43,83.556
09:59:44,83.304
09:59:45,83.058
09:59:46,82.812
09:59:47,82.588
09:59:48,82.377
09:59:49,82.28200000000001
09:59:50,82.286
09:59:51,82.296
09:59:52,82.31700000000001
09:59:53,82.353
09:59:54,82.37100000000001
09:59:55,82.39099999999999
09:59:56,82.464
09:59:57,82.553
09:59:58,82.68100000000001
09:59:59,82.809
10:00:00,82.957
10:00:01,83.128
10:00:02,83.314
10:00:03,83.548
10:00:04,83.777
10:00:05,84.01599999999999
10:00:06,84.257
10:00:07,84.537
10:00:08,84.845
10:00:09,85.125
10:00:10,85.326
10:00:11,85.559
10:00:12,85.795
10:00:13,86.036
10:00:14,86.25800000000001
10:00:15,86.455
10:00:16,86.658
10:00:17,86.86
10:00:18,87.014
10:00:19,87.161
10:00:20,87.262
10:00:21,87.378
10:00:22,87.501
10:00:23,87.62899999999999
10:00:24,87.78200000000001
10:00:25,88.005
10:00:26,88.268
10:00:27,88.512
10:00:28,88.744
10:00:29,89.009
10:00:30,89.28200000000001
10:00:31,89.503
10:00:32,89.714
10:00:33,90.05699999999999
10:00:34,90.413
10:00:35,90.74100000000001
10:00:36,91.076
10:00:37,91.387
10:00:38,91.715
10:00:39,92.05499999999999
10:00:40,92.416
10:00:41,92.771
10:00:42,93.126
10:00:43,93.466
10:00:44,93.81899999999999
10:00:45,94.178
10:00:46,94.514
10:00:47,94.816
10:00:48,95.13399999999999
10:00:49,95.33200000000001
10:00:50,95.438
10:00:51,95.529
10:00:52,95.613
10:00:53,95.78999999999999
10:00:54,95.976
10:00:55,96.137
10:00:56,96.273
10:00:57,96.442
10:00:58,96.58500000000001
10:00:59,96.757
10:01:00,96.925
10:01:01,97.102
10:01:02,97.261
10:01:03,97.35
10:01:04,97.47
10:01:05,97.567
10:01:06,97.671
10:01:07,97.763
10:01:08,97.864
10:01:09,97.928
10:01:10,98.071
10:01:11,98.196
10:01:12,98.326
10:01:13,98.483
10:01:14,98.655
10:01:15,98.782
10:01:16,98.92999999999999
10:01:17,99.032
10:01:18,99.126
10:01:19,99.194
10:01:20,99.327
10:01:21,99.461
10:01:22,99.592
10:01:23,99.739
10:01:24,99.92
10:01:25,100.045
10:01:26,100.036
10:01:27,99.991
10:01:28,99.964
10:01:29,99.921
10:01:30,99.852
10:01:31,99.739
10:01:32,99.615
10:01:33,99.397
10:01:34,99.18199999999999
10:01:35,99.025
10:01:36,98.846
10:01:37,98.684
10:01:38,98.57300000000001
10:01:39,98.463
10:01:40,98.365
10:01:41,98.279
10:01:42,98.184
10:01:43,98.126
10:01:44,98.06
10:01:45,98.01599999999999
10:01:46,98.029
10:01:47,97.99
10:01:48,97.94300000000001
10:01:49,98.003
10:01:50,98.11800000000001
10:01:51,98.286
10:01:52,98.40799999999999
10:01:53,98.43
10:01:54,98.44800000000001
10:01:55,98.484
10:01:56,98.506
10:01:57,98.501
10:01:58,98.48400000000001
10:01:59,98.48400000000001
10:02:00,98.46600000000001
10:02:01,98.449
10:02:02,98.447
10:02:03,98.518
10:02:04,98.559
10:02:05,98.601
10:02:06,98.669
10:02:07,98.752
10:02:08,98.801
10:02:09,98.867
10:02:10,98.829
10:02:11,98.784
10:02:12,98.733
10:02:13,98.65799999999999
10:02:14,98.576
10:02:15,98.54299999999999
10:02:16,98.514
10:02:17,98.51599999999999
10:02:18,98.511
10:02:19,98.499
10:02:20,98.424
10:02:21,98.399
10:02:22,98.367
10:02:23,98.314
10:02:24,98.22900000000001
10:02:25,98.16
10:02:26,98.148
10:02:27,98.175
10:02:28,98.225
10:02:29,98.292
10:02:30,98.35600000000001
10:02:31,98.417
10:02:32,98.482
10:02:33,98.602
10:02:34,98.761
10:02:35,98.881
10:02:36,98.99600000000001
10:02:37,99.137
10:02:38,99.223
10:02:39,99.274
10:02:40,99.315
10:02:41,99.34
10:02:42,99.313
10:02:43,99.199
10:02:44,99.182
10:02:45,99.125
10:02:46,99.059
10:02:47,99.037
10:02:48,99.01599999999999
10:02:49,98.896
10:02:50,98.689
10:02:51,98.421
10:02:52,98.16499999999999
10:02:53,97.91
10:02:54,97.678
10:02:55,97.483
10:02:56,97.336
10:02:57,97.201
10:02:58,97.07300000000001
10:02:59,96.926
10:03:00,96.791
10:03:01,96.63199999999999
10:03:02,96.478
10:03:03,96.433
10:03:04,96.364
10:03:05,96.273
10:03:06,96.171
10:03:07,96.061
10:03:08,95.947
10:03:09,95.902
10:03:10,95.952
10:03:11,96.001
10:03:12,96.054
10:03:13,96.168
10:03:14,96.3
10:03:15,96.412
10:03:16,96.517
10:03:17,96.636
10:03:18,96.775
10:03:19,96.866
10:03:20,96.984
10:03:21,97.025
10:03:22,97.059
10:03:23,97.068
10:03:24,97.065
10:03:25,97.032
10:03:26,97.005
10:03:27,96.983
10:03:28,96.92999999999999
10:03:29,96.857
10:03:30,96.834
10:03:31,96.838
10:03:32,96.856
10:03:33,96.852
10:03:34,96.826
10:03:35,96.809
10:03:36,96.79400000000001
10:03:37,96.744
10:03:38,96.71900000000001
10:03:39,96.71000000000001
10:03:40,96.66799999999999
10:03:41,96.626
10:03:42,96.668
10:03:43,96.813
10:03:44,96.862
10:03:45,96.918
10:03:46,96.979
10:03:47,97.049
10:03:48,97.128
10:03:49,97.22999999999999
10:03:50,97.357
10:03:51,97.54299999999999
10:03:52,97.729
10:03:53,97.933
10:03:54,98.126
10:03:55,98.291
10:03:56,98.434
10:03:57,98.509
10:03:58,98.575
10:03:59,98.61699999999999
10:04:00,98.67699999999999
10:04:01,98.731
10:04:02,98.795
10:04:03,98.74
10:04:04,98.69
10:04:05,98.673
10:04:06,98.66499999999999
10:04:07,98.671
10:04:08,98.705
10:04:09,98.70700000000001
10:04:10,98.715
10:04:11,98.704
10:04:12,98.7
10:04:13,98.622
10:04:14,98.601
10:04:15,98.619
10:04:16,98.619
10:04:17,98.602
10:04:18,98.579
10:04:19,98.60900000000001
10:04:20,98.62899999999999
10:04:21,98.676
10:04:22,98.74300000000001
10:04:23,98.809
10:04:24,98.902
10:04:25,99.037
10:04:26,99.18199999999999
10:04:27,99.32300000000001
10:04:28,99.535
10:04:29,99.697
10:04:30,99.72999999999999
10:04:31,99.90700000000001
10:04:32,100.025
10:04:33,100.17999999999999
10:04:34,100.336
10:04:35,100.498
10:04:36,100.635
10:04:37,100.796
10:04:38,100.938
10:04:39,101.06899999999999
10:04:40,101.217
10:04:41,101.348
10:04:42,101.45
10:04:43,101.494
10:04:44,101.547
10:04:45,101.636
10:04:46,101.707
10:04:47,101.77000000000001
10:04:48,101.824
10:04:49,101.861
10:04:50,101.87899999999999
10:04:51,101.862
10:04:52,101.861
10:04:53,101.865
10:04:54,101.779
10:04:55,101.66
10:04:56,101.476
10:04:57,101.36800000000001
10:04:58,101.288
10:04:59,101.241
10:05:00,101.212
10:05:01,101.23400000000001
10:05:02,101.258
10:05:03,101.276
10:05:04,101.285
10:05:05,101.326
10:05:06,101.35
10:05:07,101.356
10:05:08,101.363
10:05:09,101.352
10:05:10,101.34
10:05:11,101.329
10:05:12,101.28
10:05:13,101.244
10:05:14,101.111
10:05:15,100.96900000000001
10:05:16,100.835
10:05:17,100.714
10:05:18,100.593
10:05:19,100.454
10:05:20,100.361
10:05:21,100.286
10:05:22,100.286
10:05:23,100.30799999999999
10:05:24,100.296
10:05:25,100.234
10:05:26,100.196
10:05:27,100.157
10:05:28,100.10999999999999
10:05:29,100.12
10:05:30,100.207
10:05:31,100.15599999999999
10:05:32,100.19300000000001
10:05:33,100.235
10:05:34,100.274
10:05:35,100.309
10:05:36,100.285
10:05:37,100.23400000000001
10:05:38,100.176
10:05:39,100.113
10:05:40,100.053
10:05:41,100.02799999999999
10:05:42,100.01
10:05:43,99.991
10:05:44,99.98400000000001
10:05:45,99.959
10:05:46,99.94
10:05:47,99.935
10:05:48,99.93299999999999
10:05:49,99.91
10:05:50,99.89
10:05:51,99.887
10:05:52,99.944
10:05:53,99.973
10:05:54,100.068
10:05:55,100.19500000000001
10:05:56,100.35900000000001
10:05:57,100.534
10:05:58,100.741
10:05:59,100.916
10:06:00,101.068
10:06:01,101.157
10:06:02,101.24
10:06:03,101.27000000000001
10:06:04,101.338
10:06:05,101.367
10:06:06,101.37899999999999
10:06:07,101.413
10:06:08,101.432
10:06:09,101.45599999999999
10:06:10,101.491
10:06:11,101.52799999999999
10:06:12,101.604
10:06:13,101.679
10:06:14,101.78
10:06:15,101.876
10:06:16,101.985
10:06:17,102.03
10:06:18,102.072
10:06:19,102.147
10:06:20,102.173
10:06:21,102.179
10:06:22,102.113
10:06:23,102.036
10:06:24,101.929
10:06:25,101.853
10:06:26,101.747
10:06:27,101.614
10:06:28,101.405
10:06:29,101.188
10:06:30,100.99
10:06:31,100.82300000000001
10:06:32,100.535
10:06:33,100.271
10:06:34,100.031
10:06:35,99.774
10:06:36,99.714
10:06:37,99.683
10:06:38,99.663
10:06:39,99.648
10:06:40,99.64399999999999
10:06:41,99.603
10:06:42,99.554
10:06:43,99.511
10:06:44,99.45
10:06:45,99.338
10:06:46,99.219
10:06:47,99.104
10:06:48,99.02799999999999
10:06:49,98.952
10:06:50,98.725
10:06:51,98.495
10:06:52,98.18100000000001
10:06:53,97.90299999999999
10:06:54,97.62
10:06:55,97.39399999999999
10:06:56,97.14500000000001
10:06:57,96.876
10:06:58,96.593
10:06:59,96.315
10:07:00,96.009
10:07:01,95.775
10:07:02,95.54100000000001
10:07:03,95.39399999999999
10:07:04,95.237
10:07:05,95.083
10:07:06,95.098
10:07:07,95.014
10:07:08,94.833
10:07:09,94.783
10:07:10,94.737
10:07:11,94.702
10:07:12,94.535
10:07:13,94.349
10:07:14,94.148
10:07:15,93.946
10:07:16,93.705
10:07:17,93.514
10:07:18,93.34299999999999
10:07:19,93.14500000000001
10:07:20,92.957
10:07:21,92.756
10:07:22,92.561
10:07:23,92.334
10:07:24,92.138
10:07:25,91.982
10:07:26,91.828
10:07:27,91.729
10:07:28,91.652
10:07:29,91.562
10:07:30,91.47
10:07:31,91.361
10:07:32,91.345
10:07:33,91.315
10:07:34,91.261
10:07:35,91.25
10:07:36,91.039
10:07:37,90.791
10:07:38,90.534
10:07:39,90.273
10:07:40,90.179
10:07:41,90.10900000000001
10:07:42,89.904
10:07:43,89.90299999999999
10:07:44,89.749
10:07:45,89.747
10:07:46,89.726
10:07:47,89.69800000000001
10:07:48,89.636
10:07:49,89.588
10:07:50,89.69
10:07:51,89.863
10:07:52,90.058
10:07:53,90.25
10:07:54,90.416
10:07:55,90.518
10:07:56,90.642
10:07:57,90.748
10:07:58,90.834
10:07:59,90.932
10:08:00,90.998
10:08:01,91.00699999999999
10:08:02,90.998
10:08:03,90.97
10:08:04,91.02799999999999
10:08:05,91.09700000000001
10:08:06,90.99300000000001
10:08:07,90.983
10:08:08,91.03999999999999
10:08:09,90.962
10:08:10,90.84700000000001
10:08:11,90.787
10:08:12,90.851
10:08:13,90.992
10:08:14,91.119
10:08:15,91.25399999999999
10:08:16,91.372
10:08:17,91.482
10:08:18,91.582
10:08:19,91.632
10:08:20,91.682
10:08:21,91.768
10:08:22,91.848
10:08:23,91.96000000000001
10:08:24,92.10900000000001
10:08:25,92.211
10:08:26,92.299
10:08:27,92.348
10:08:28,92.396
10:08:29,92.453
10:08:30,92.514
10:08:31,92.553
10:08:32,92.537
10:08:33,92.607
10:08:34,92.62100000000001
10:08:35,92.62
10:08:36,92.713
10:08:37,92.804
10:08:38,92.92
10:08:39,93.039
10:08:40,92.982
10:08:41,92.934
10:08:42,93.013
10:08:43,92.88
10:08:44,92.9
10:08:45,92.826
10:08:46,92.779
10:08:47,92.699
10:08:48,92.615
10:08:49,92.507
10:08:50,92.42
10:08:51,92.23499999999999
10:08:52,92.068
10:08:53,91.906
10:08:54,91.801
10:08:55,91.702
10:08:56,91.614
10:08:57,91.53999999999999
10:08:58,91.475
10:08:59,91.412
10:09:00,91.39099999999999
10:09:01,91.426
10:09:02,91.468
10:09:03,91.498
10:09:04,91.447
10:09:05,91.378
10:09:06,91.368
10:09:07,91.373
10:09:08,91.407
10:09:09,91.444
10:09:10,91.502
10:09:11,91.527
10:09:12,91.564
10:09:13,91.56
10:09:14,91.536
10:09:15,91.49199999999999
10:09:16,91.478
10:09:17,91.454
10:09:18,91.45500000000001
10:09:19,91.54299999999999
10:09:20,91.66799999999999
10:09:21,91.768
10:09:22,91.94800000000001
10:09:23,92.171
10:09:24,92.377
10:09:25,92.596
10:09:26,92.889
10:09:27,93.214
10:09:28,93.492
10:09:29,93.768
10:09:30,94.049
10:09:31,94.341
10:09:32,94.697
10:09:33,94.963
10:09:34,95.268
10:09:35,95.559
10:09:36,95.86
10:09:37,96.186
10:09:38,96.426
10:09:39,96.64
10:09:40,96.855
10:09:41,97.05
10:09:42,97.241
10:09:43,97.452
10:09:44,97.659
10:09:45,97.85
10:09:46,98.035
10:09:47,98.247
10:09:48,98.425
10:09:49,98.634
10:09:50,98.85900000000001
10:09:51,99.155
10:09:52,99.404
10:09:53,99.607
10:09:54,99.799
10:09:55,99.978
10:09:56,100.163
10:09:57,100.349
10:09:58,100.515
10:09:59,100.667
10:10:00,100.799
10:10:01,100.877
10:10:02,100.966
10:10:03,101.07300000000001
10:10:04,101.194
10:10:05,101.346
10:10:06,101.455
10:10:07,101.465
10:10:08,101.535
10:10:09,101.473
10:10:10,101.411
10:10:11,101.309
10:10:12,101.192
10:10:13,101.059
10:10:14,100.978
10:10:15,100.901
10:10:16,100.825
10:10:17,100.786
10:10:18,100.739
10:10:19,100.591
10:10:20,100.37100000000001
10:10:21,100.15299999999999
10:10:22,99.843
10:10:23,99.461
10:10:24,99.07900000000001
10:10:25,98.732
10:10:26,98.316
10:10:27,97.913
10:10:28,97.546
10:10:29,97.188
10:10:30,96.828
10:10:31,96.494
10:10:32,96.166
10:10:33,95.702
10:10:34,95.226
10:10:35,94.764
10:10:36,94.297
10:10:37,93.805
10:10:38,93.377
10:10:39,93.066
10:10:40,92.763
10:10:41,92.488
10:10:42,92.275
10:10:43,92.045
10:10:44,91.83099999999999
10:10:45,91.612
10:10:46,91.372
10:10:47,91.103
10:10:48,90.862
10:10:49,90.61699999999999
10:10:50,90.34700000000001
10:10:51,90.02000000000001
10:10:52,89.727
10:10:53,89.449
10:10:54,89.167
10:10:55,88.89099999999999
10:10:56,88.611
10:10:57,88.31800000000001
10:10:58,88.041
10:10:59,87.761
10:11:00,87.497
10:11:01,87.258
10:11:02,86.991
10:11:03,86.716
10:11:04,86.42999999999999
10:11:05,86.131
10:11:06,85.822
10:11:07,85.575
10:11:08,85.27799999999999
10:11:09,85.12100000000001
10:11:10,84.94500000000001
10:11:11,84.787
10:11:12,84.65
10:11:13,84.535
10:11:14,84.439
10:11:15,84.34700000000001
10:11:16,84.271
10:11:17,84.181
10:11:18,84.063
10:11:19,84.015
10:11:20,83.973
10:11:21,83.888
10:11:22,83.904
10:11:23,84.086
10:11:24,84.25399999999999
10:11:25,84.22
10:11:26,84.174
10:11:27,84.091
10:11:28,84.048
10:11:29,83.99300000000001
10:11:30,84.032
10:11:31,84.013
10:11:32,83.99199999999999
10:11:33,84.026
10:11:34,84.069
10:11:35,84.124
10:11:36,84.161
10:11:37,84.184
10:11:38,84.193
10:11:39,84.088
10:11:40,83.959
10:11:41,83.80199999999999
10:11:42,83.578
10:11:43,83.364
10:11:44,83.112
10:11:45,82.865
10:11:46,82.625
10:11:47,82.41
10:11:48,82.2
10:11:49,81.97999999999999
10:11:50,81.761
10:11:51,81.546
10:11:52,81.429
