Time,Temperature
09:35:42,21.060000000000002
09:35:43,21.060000000000002
09:35:44,21.07
09:35:45,21.07
09:35:46,21.07
09:35:47,21.07
09:35:48,21.07
09:35:49,21.08
09:35:50,21.08
09:35:51,21.08
09:35:52,21.08
09:35:53,21.08
09:35:54,21.08
09:35:55,21.08
09:35:56,21.08
09:35:57,21.08
09:35:58,21.07
09:35:59,21.07
09:36:00,21.07
09:36:01,21.09
09:36:02,21.09
09:36:03,21.09
09:36:04,21.08
09:36:05,21.09
09:36:06,21.09
09:36:07,21.07
09:36:08,21.060000000000002
09:36:09,21.060000000000002
09:36:10,21.08
09:36:11,21.07
09:36:12,21.07
09:36:13,21.060000000000002
09:36:14,21.07
09:36:15,21.07
09:36:16,21.08
09:36:17,21.07
09:36:18,21.07
09:36:19,21.07
09:36:20,21.08
09:36:21,21.08
09:36:22,21.08
09:36:23,21.08
09:36:24,21.08
09:36:25,21.08
09:36:26,21.09
09:36:27,21.09
09:36:28,21.08
09:36:29,21.08
09:36:30,21.08
09:36:31,21.08
09:36:32,21.07
09:36:33,21.07
09:36:34,21.08
09:36:35,21.09
09:36:36,21.09
09:36:37,21.08
09:36:38,21.07
09:36:39,21.07
09:36:40,21.08
09:36:41,21.1
09:36:42,21.1
09:36:43,21.1
09:36:44,21.08
09:36:45,21.08
09:36:46,21.08
09:36:47,21.09
09:36:48,21.09
09:36:49,21.1
09:36:50,21.09
09:36:51,21.09
09:36:52,21.09
09:36:53,21.09
09:36:54,21.09
09:36:55,21.08
09:36:56,21.08
09:36:57,21.08
09:36:58,21.08
09:36:59,21.09
09:37:00,21.09
09:37:01,21.09
09:37:02,21.09
09:37:03,21.09
09:37:04,21.09
09:37:05,21.09
09:37:06,21.09
09:37:07,21.1
09:37:08,21.09
09:37:09,21.09
09:37:10,21.08
09:37:11,21.09
09:37:12,21.09
09:37:13,21.09
09:37:14,21.08
09:37:15,21.08
09:37:16,21.07
09:37:17,21.07
09:37:18,21.07
09:37:19,21.09
09:37:20,21.1
09:37:21,21.1
09:37:22,21.1
09:37:23,21.09
09:37:24,21.09
09:37:25,21.07
09:37:26,21.07
09:37:27,21.07
09:37:28,21.08
09:37:29,21.08
09:37:30,21.08
09:37:31,21.08
09:37:32,21.09
09:37:33,21.09
09:37:34,21.09
09:37:35,21.09
09:37:36,21.09
09:37:37,21.09
09:37:38,21.09
09:37:39,21.09
09:37:40,21.09
09:37:41,21.08
09:37:42,21.08
09:37:43,21.1
09:37:44,21.11
09:37:45,21.11
09:37:46,21.1
09:37:47,21.08
09:37:48,21.08
09:37:49,21.07
09:37:50,21.08
09:37:51,21.08
09:37:52,21.09
09:37:53,21.1
09:37:54,21.1
09:37:55,21.09
09:37:56,21.09
09:37:57,21.09
09:37:58,21.09
09:37:59,21.09
09:38:00,21.09
09:38:01,21.1
09:38:02,21.1
09:38:03,21.1
09:38:04,21.1
09:38:05,21.1
09:38:06,21.1
09:38:07,21.09
09:38:08,21.09
09:38:09,21.09
09:38:10,21.09
09:38:11,21.1
09:38:12,21.1
09:38:13,21.11
09:38:14,21.09
09:38:15,21.09
09:38:16,21.09
09:38:17,21.1
09:38:18,21.1
09:38:19,21.1
09:38:20,21.1
09:38:21,21.1
09:38:22,21.09
09:38:23,21.09
09:38:24,21.09
09:38:25,21.1
09:38:26,21.09
09:38:27,21.09
09:38:28,21.1
09:38:29,21.11
09:38:30,21.11
09:38:31,21.1
09:38:32,21.1
09:38:33,21.1
09:38:34,21.1
09:38:35,21.1
09:38:36,21.1
09:38:37,21.1
09:38:38,21.1
09:38:39,21.1
09:38:40,21.1
09:38:41,21.09
09:38:42,21.09
09:38:43,21.09
09:38:44,21.11
09:38:45,21.11
09:38:46,21.11
09:38:47,21.09
09:38:48,21.09
09:38:49,21.08
09:38:50,21.09
09:38:51,21.09
09:38:52,21.11
09:38:53,21.11
09:38:54,21.11
09:38:55,21.11
09:38:56,21.11
09:38:57,21.11
09:38:58,21.11
09:38:59,21.11
09:39:00,21.11
09:39:01,21.11
09:39:02,21.119999999999997
09:39:03,21.119999999999997
09:39:04,21.119999999999997
09:39:05,21.119999999999997
09:39:06,21.119999999999997
09:39:07,21.119999999999997
09:39:08,21.119999999999997
09:39:09,21.119999999999997
09:39:10,21.119999999999997
09:39:11,21.13
09:39:12,21.13
09:39:13,21.119999999999997
09:39:14,21.11
09:39:15,21.11
09:39:16,21.119999999999997
09:39:17,21.119999999999997
09:39:18,21.119999999999997
09:39:19,21.119999999999997
09:39:20,21.119999999999997
09:39:21,21.119999999999997
09:39:22,21.119999999999997
09:39:23,21.119999999999997
09:39:24,21.119999999999997
09:39:25,21.130000000000003
09:39:26,21.12
09:39:27,21.12
09:39:28,21.1
09:39:29,21.1
09:39:30,21.1
09:39:31,21.1
09:39:32,21.11
09:39:33,21.11
09:39:34,21.119999999999997
09:39:35,21.13
09:39:36,21.13
09:39:37,21.119999999999997
09:39:38,21.11
09:39:39,21.11
09:39:40,21.11
09:39:41,21.1
09:39:42,21.1
09:39:43,21.09
09:39:44,21.1
09:39:45,21.1
09:39:46,21.11
09:39:47,21.1
09:39:48,21.1
09:39:49,21.1
09:39:50,21.11
09:39:51,21.11
09:39:52,21.11
09:39:53,21.119999999999997
09:39:54,21.119999999999997
09:39:55,21.119999999999997
09:39:56,21.119999999999997
09:39:57,21.119999999999997
09:39:58,21.13
09:39:59,21.119999999999997
09:40:00,21.119999999999997
09:40:01,21.130000000000003
09:40:02,21.130000000000003
09:40:03,21.130000000000003
09:40:04,21.11
09:40:05,21.11
09:40:06,21.11
09:40:07,21.11
09:40:08,21.11
09:40:09,21.11
09:40:10,21.119999999999997
09:40:11,21.119999999999997
09:40:12,21.119999999999997
09:40:13,21.119999999999997
09:40:14,21.119999999999997
09:40:15,21.119999999999997
09:40:16,21.130000000000003
09:40:17,21.12
09:40:18,21.12
09:40:19,21.11
09:40:20,21.13
09:40:21,21.13
09:40:22,21.13
09:40:23,21.119999999999997
09:40:24,21.119999999999997
09:40:25,21.119999999999997
09:40:26,21.119999999999997
09:40:27,21.119999999999997
09:40:28,21.130000000000003
09:40:29,21.12
09:40:30,21.12
09:40:31,21.1
09:40:32,21.119999999999997
09:40:33,21.119999999999997
09:40:34,21.13
09:40:35,21.11
09:40:36,21.11
09:40:37,21.12
09:40:38,21.130000000000003
09:40:39,21.130000000000003
09:40:40,21.130000000000003
09:40:41,21.130000000000003
09:40:42,21.130000000000003
09:40:43,21.119999999999997
09:40:44,21.119999999999997
09:40:45,21.119999999999997
09:40:46,21.119999999999997
09:40:47,21.13
09:40:48,21.13
09:40:49,21.119999999999997
09:40:50,21.11
09:40:51,21.11
09:40:52,21.130000000000003
09:40:53,21.12
09:40:54,21.12
09:40:55,21.11
09:40:56,21.119999999999997
09:40:57,21.119999999999997
09:40:58,21.119999999999997
09:40:59,21.13
09:41:00,21.13
09:41:01,21.14
09:41:02,21.14
09:41:03,21.14
09:41:04,21.13
09:41:05,21.11
09:41:06,21.11
09:41:07,21.12
09:41:08,21.12
09:41:09,21.12
09:41:10,21.130000000000003
09:41:11,21.15
09:41:12,21.15
09:41:13,21.13
09:41:14,21.119999999999997
09:41:15,21.119999999999997
09:41:16,21.130000000000003
09:41:17,21.130000000000003
09:41:18,21.130000000000003
09:41:19,21.130000000000003
09:41:20,21.130000000000003
09:41:21,21.130000000000003
09:41:22,21.119999999999997
09:41:23,21.119999999999997
09:41:24,21.119999999999997
09:41:25,21.130000000000003
09:41:26,21.130000000000003
09:41:27,21.130000000000003
09:41:28,21.130000000000003
09:41:29,21.14
09:41:30,21.14
09:41:31,21.13
09:41:32,21.13
09:41:33,21.13
09:41:34,21.13
09:41:35,21.119999999999997
09:41:36,21.119999999999997
09:41:37,21.119999999999997
09:41:38,21.119999999999997
09:41:39,21.119999999999997
09:41:40,21.119999999999997
09:41:41,21.13
09:41:42,21.13
09:41:43,21.13
09:41:44,21.119999999999997
09:41:45,21.119999999999997
09:41:46,21.130000000000003
09:41:47,21.130000000000003
09:41:48,21.130000000000003
09:41:49,21.11
09:41:50,21.119999999999997
09:41:51,21.119999999999997
09:41:52,21.119999999999997
09:41:53,21.11
09:41:54,21.11
09:41:55,21.130000000000003
09:41:56,21.130000000000003
09:41:57,21.130000000000003
09:41:58,21.119999999999997
09:41:59,21.13
09:42:00,21.13
09:42:01,21.13
09:42:02,21.13
09:42:03,21.13
09:42:04,21.13
09:42:05,21.13
09:42:06,21.13
09:42:07,21.14
09:42:08,21.130000000000003
09:42:09,21.130000000000003
09:42:10,21.119999999999997
09:42:11,21.11
09:42:12,21.11
09:42:13,21.12
09:42:14,21.14
09:42:15,21.14
09:42:16,21.14
09:42:17,21.14
09:42:18,21.14
09:42:19,21.14
09:42:20,21.14
09:42:21,21.14
09:42:22,21.14
09:42:23,21.130000000000003
09:42:24,21.130000000000003
09:42:25,21.119999999999997
09:42:26,21.119999999999997
09:42:27,21.119999999999997
09:42:28,21.130000000000003
09:42:29,21.14
09:42:30,21.14
09:42:31,21.14
09:42:32,21.14
09:42:33,21.14
09:42:34,21.13
09:42:35,21.13
09:42:36,21.13
09:42:37,21.14
09:42:38,21.14
09:42:39,21.14
09:42:40,21.13
09:42:41,21.14
09:42:42,21.14
09:42:43,21.15
09:42:44,21.15
09:42:45,21.15
09:42:46,21.14
09:42:47,21.119999999999997
09:42:48,21.119999999999997
09:42:49,21.14
09:42:50,21.14
09:42:51,21.14
09:42:52,21.130000000000003
09:42:53,21.15
09:42:54,21.15
09:42:55,21.14
09:42:56,21.13
09:42:57,21.13
09:42:58,21.16
09:42:59,21.16
09:43:00,21.16
09:43:01,21.14
09:43:02,21.14
09:43:03,21.14
09:43:04,21.14
09:43:05,21.14
09:43:06,21.14
09:43:07,21.15
09:43:08,21.15
09:43:09,21.15
09:43:10,21.13
09:43:11,21.13
09:43:12,21.13
09:43:13,21.15
09:43:14,21.14
09:43:15,21.14
09:43:16,21.14
09:43:17,21.15
09:43:18,21.15
09:43:19,21.15
09:43:20,21.14
09:43:21,21.14
09:43:22,21.130000000000003
09:43:23,21.15
09:43:24,21.15
09:43:25,21.16
09:43:26,21.15
09:43:27,21.15
09:43:28,21.15
09:43:29,21.16
09:43:30,21.16
09:43:31,21.17
09:43:32,21.16
09:43:33,21.16
09:43:34,21.15
09:43:35,21.16
09:43:36,21.16
09:43:37,21.16
09:43:38,21.15
09:43:39,21.15
09:43:40,21.15
09:43:41,21.14
09:43:42,21.14
09:43:43,21.130000000000003
09:43:44,21.12
09:43:45,21.12
09:43:46,21.130000000000003
09:43:47,21.15
09:43:48,21.15
09:43:49,21.15
09:43:50,21.15
09:43:51,21.15
09:43:52,21.16
09:43:53,21.18
09:43:54,21.18
09:43:55,21.18
09:43:56,21.17
09:43:57,21.17
09:43:58,21.17
09:43:59,21.16
09:44:00,21.16
09:44:01,21.15
09:44:02,21.16
09:44:03,21.16
09:44:04,21.16
09:44:05,21.15
09:44:06,21.15
09:44:07,21.16
09:44:08,21.15
09:44:09,21.15
09:44:10,21.15
09:44:11,21.16
09:44:12,21.16
09:44:13,21.16
09:44:14,21.16
09:44:15,21.16
09:44:16,21.14
09:44:17,21.14
09:44:18,21.14
09:44:19,21.14
09:44:20,21.14
09:44:21,21.14
09:44:22,21.15
09:44:23,21.15
09:44:24,21.15
09:44:25,21.15
09:44:26,21.15
09:44:27,21.15
09:44:28,21.14
09:44:29,21.15
09:44:30,21.15
09:44:31,21.16
09:44:32,21.17
09:44:33,21.17
09:44:34,21.17
09:44:35,21.17
09:44:36,21.17
09:44:37,21.17
09:44:38,21.15
09:44:39,21.15
09:44:40,21.16
09:44:41,21.16
09:44:42,21.16
09:44:43,21.16
09:44:44,21.17
09:44:45,21.17
09:44:46,21.17
09:44:47,21.17
09:44:48,21.17
09:44:49,21.16
09:44:50,21.16
09:44:51,21.16
09:44:52,21.16
09:44:53,21.16
09:44:54,21.16
09:44:55,21.17
09:44:56,21.17
09:44:57,21.17
09:44:58,21.16
09:44:59,21.15
09:45:00,21.15
09:45:01,21.16
09:45:02,21.16
09:45:03,21.16
09:45:04,21.15
09:45:05,21.15
09:45:06,21.15
09:45:07,21.15
09:45:08,21.17
09:45:09,21.17
09:45:10,21.16
09:45:11,21.16
09:45:12,21.16
09:45:13,21.229999999999997
09:45:14,21.22
09:45:15,21.22
09:45:16,22.84
09:45:17,22.84
09:45:18,22.84
09:45:19,22.42
09:45:20,22.42
09:45:21,22.42
09:45:22,22.39
09:45:23,22.39
09:45:24,22.39
09:45:25,23.29
09:45:26,23.29
09:45:27,23.29
09:45:28,23.490000000000002
09:45:29,23.490000000000002
09:45:30,23.490000000000002
09:45:31,23.65
09:45:32,23.65
09:45:33,23.65
09:45:34,23.619999999999997
09:45:35,23.61
09:45:36,23.61
09:45:37,23.6
09:45:38,23.619999999999997
09:45:39,23.619999999999997
09:45:40,23.619999999999997
09:45:41,23.61
09:45:42,23.61
09:45:43,23.67
09:45:44,23.67
09:45:45,23.67
09:45:46,23.61
09:45:47,23.61
09:45:48,23.61
09:45:49,23.61
09:45:50,23.61
09:45:51,23.61
09:45:52,23.59
09:45:53,23.59
09:45:54,23.59
09:45:55,23.56
09:45:56,23.57
09:45:57,23.57
09:45:58,23.58
09:45:59,23.58
09:46:00,23.58
09:46:01,23.549999999999997
09:46:02,23.54
09:46:03,23.54
09:46:04,23.52
09:46:05,23.52
09:46:06,23.52
09:46:07,23.53
09:46:08,23.54
09:46:09,23.54
09:46:10,23.53
09:46:11,23.52
09:46:12,23.52
09:46:13,23.54
09:46:14,23.54
09:46:15,23.54
09:46:16,23.54
09:46:17,23.549999999999997
09:46:18,23.549999999999997
09:46:19,23.57
09:46:20,23.57
09:46:21,23.57
09:46:22,23.549999999999997
09:46:23,23.549999999999997
09:46:24,23.549999999999997
09:46:25,23.53
09:46:26,23.53
09:46:27,23.53
09:46:28,23.53
09:46:29,23.52
09:46:30,23.52
09:46:31,23.54
09:46:32,23.549999999999997
09:46:33,23.549999999999997
09:46:34,23.52
09:46:35,23.509999999999998
09:46:36,23.509999999999998
09:46:37,23.52
09:46:38,23.53
09:46:39,23.53
09:46:40,23.549999999999997
09:46:41,23.54
09:46:42,23.54
09:46:43,23.509999999999998
09:46:44,23.509999999999998
09:46:45,23.509999999999998
09:46:46,23.5
09:46:47,23.509999999999998
09:46:48,23.509999999999998
09:46:49,23.52
09:46:50,23.52
09:46:51,23.52
09:46:52,23.54
09:46:53,23.55
09:46:54,23.55
09:46:55,23.520000000000003
09:46:56,23.509999999999998
09:46:57,23.509999999999998
09:46:58,23.53
09:46:59,23.53
09:47:00,23.53
09:47:01,23.479999999999997
09:47:02,23.490000000000002
09:47:03,23.490000000000002
09:47:04,23.490000000000002
09:47:05,23.490000000000002
09:47:06,23.490000000000002
09:47:07,23.490000000000002
09:47:08,23.490000000000002
09:47:09,23.490000000000002
09:47:10,23.48
09:47:11,23.47
09:47:12,23.47
09:47:13,23.49
09:47:14,23.49
09:47:15,23.49
09:47:16,23.47
09:47:17,23.48
09:47:18,23.48
09:47:19,23.490000000000002
09:47:20,23.479999999999997
09:47:21,23.479999999999997
09:47:22,23.479999999999997
09:47:23,23.47
09:47:24,23.47
09:47:25,23.47
09:47:26,23.479999999999997
09:47:27,23.479999999999997
09:47:28,23.47
09:47:29,23.47
09:47:30,23.47
09:47:31,23.479999999999997
09:47:32,23.479999999999997
09:47:33,23.479999999999997
09:47:34,23.479999999999997
09:47:35,23.490000000000002
09:47:36,23.490000000000002
09:47:37,23.490000000000002
09:47:38,23.490000000000002
09:47:39,23.490000000000002
09:47:40,23.490000000000002
09:47:41,23.490000000000002
09:47:42,23.490000000000002
09:47:43,23.490000000000002
09:47:44,23.479999999999997
09:47:45,23.479999999999997
09:47:46,23.49
09:47:47,23.5
09:47:48,23.5
09:47:49,23.48
09:47:50,23.46
09:47:51,23.46
09:47:52,23.47
09:47:53,23.479999999999997
09:47:54,23.479999999999997
09:47:55,23.479999999999997
09:47:56,23.479999999999997
09:47:57,23.479999999999997
09:47:58,23.479999999999997
09:47:59,23.479999999999997
09:48:00,23.479999999999997
09:48:01,23.479999999999997
09:48:02,23.490000000000002
09:48:03,23.490000000000002
09:48:04,23.48
09:48:05,23.47
09:48:06,23.47
09:48:07,23.479999999999997
09:48:08,23.479999999999997
09:48:09,23.479999999999997
09:48:10,23.47
09:48:11,23.47
09:48:12,23.47
09:48:13,23.479999999999997
09:48:14,23.490000000000002
09:48:15,23.490000000000002
09:48:16,23.48
09:48:17,23.490000000000002
09:48:18,23.490000000000002
09:48:19,23.53
09:48:20,23.509999999999998
09:48:21,23.509999999999998
09:48:22,23.509999999999998
09:48:23,23.509999999999998
09:48:24,23.509999999999998
09:48:25,23.5
09:48:26,23.51
09:48:27,23.51
09:48:28,23.46
09:48:29,23.45
09:48:30,23.45
09:48:31,23.46
09:48:32,23.47
09:48:33,23.47
09:48:34,23.46
09:48:35,23.46
09:48:36,23.46
09:48:37,23.48
09:48:38,23.47
09:48:39,23.47
09:48:40,23.46
09:48:41,23.47
09:48:42,23.47
09:48:43,23.46
09:48:44,23.47
09:48:45,23.47
09:48:46,23.47
09:48:47,23.46
09:48:48,23.46
09:48:49,23.450000000000003
09:48:50,23.46
09:48:51,23.46
09:48:52,23.46
09:48:53,23.450000000000003
09:48:54,23.450000000000003
09:48:55,23.47
09:48:56,23.48
09:48:57,23.48
09:48:58,23.47
09:48:59,23.46
09:49:00,23.46
09:49:01,23.5
09:49:02,23.5
09:49:03,23.5
09:49:04,23.520000000000003
09:49:05,23.509999999999998
09:49:06,23.509999999999998
09:49:07,23.49
09:49:08,23.5
09:49:09,23.5
09:49:10,23.5
09:49:11,23.5
09:49:12,23.5
09:49:13,23.5
09:49:14,23.509999999999998
09:49:15,23.509999999999998
09:49:16,23.509999999999998
09:49:17,23.509999999999998
09:49:18,23.509999999999998
09:49:19,23.509999999999998
09:49:20,23.5
09:49:21,23.5
09:49:22,23.5
09:49:23,23.5
09:49:24,23.5
09:49:25,23.5
09:49:26,23.5
09:49:27,23.5
09:49:28,23.5
09:49:29,23.5
09:49:30,23.5
09:49:31,23.5
09:49:32,23.509999999999998
09:49:33,23.509999999999998
09:49:34,23.5
09:49:35,23.490000000000002
09:49:36,23.490000000000002
09:49:37,23.51
09:49:38,23.520000000000003
09:49:39,23.520000000000003
09:49:40,23.520000000000003
09:49:41,23.520000000000003
09:49:42,23.520000000000003
09:49:43,23.520000000000003
09:49:44,23.51
09:49:45,23.51
09:49:46,23.51
09:49:47,23.51
09:49:48,23.51
09:49:49,23.5
09:49:50,23.52
09:49:51,23.52
09:49:52,23.52
09:49:53,23.509999999999998
09:49:54,23.509999999999998
09:49:55,23.509999999999998
09:49:56,23.5
09:49:57,23.5
09:49:58,23.490000000000002
09:49:59,23.490000000000002
09:50:00,23.490000000000002
09:50:01,23.48
09:50:02,23.490000000000002
09:50:03,23.490000000000002
09:50:04,23.520000000000003
09:50:05,23.51
09:50:06,23.51
09:50:07,23.51
09:50:08,23.51
09:50:09,23.51
09:50:10,23.53
09:50:11,23.54
09:50:12,23.54
09:50:13,23.55
09:50:14,23.54
09:50:15,23.54
09:50:16,23.520000000000003
09:50:17,23.520000000000003
09:50:18,23.520000000000003
09:50:19,23.520000000000003
09:50:20,23.53
09:50:21,23.53
09:50:22,23.520000000000003
09:50:23,23.51
09:50:24,23.51
09:50:25,23.5
09:50:26,23.5
09:50:27,23.5
09:50:28,23.490000000000002
09:50:29,23.490000000000002
09:50:30,23.490000000000002
09:50:31,23.48
09:50:32,23.490000000000002
09:50:33,23.490000000000002
09:50:34,23.509999999999998
09:50:35,23.509999999999998
09:50:36,23.509999999999998
09:50:37,23.490000000000002
09:50:38,23.490000000000002
09:50:39,23.490000000000002
09:50:40,23.48
09:50:41,23.48
09:50:42,23.48
09:50:43,23.48
09:50:44,23.47
09:50:45,23.47
09:50:46,23.47
09:50:47,23.47
09:50:48,23.47
09:50:49,23.53
09:50:50,23.54
09:50:51,23.54
09:50:52,23.54
09:50:53,23.54
09:50:54,23.54
09:50:55,23.53
09:50:56,23.520000000000003
09:50:57,23.520000000000003
09:50:58,23.5
09:50:59,23.509999999999998
09:51:00,23.509999999999998
09:51:01,23.520000000000003
09:51:02,23.520000000000003
09:51:03,23.520000000000003
09:51:04,23.5
09:51:05,23.490000000000002
09:51:06,23.490000000000002
09:51:07,23.47
09:51:08,23.48
09:51:09,23.48
09:51:10,23.5
09:51:11,23.5
09:51:12,23.5
09:51:13,23.48
09:51:14,23.47
09:51:15,23.47
09:51:16,23.479999999999997
09:51:17,23.490000000000002
09:51:18,23.490000000000002
09:51:19,23.41
09:51:20,23.42
09:51:21,23.42
09:51:22,23.4
09:51:23,23.41
09:51:24,23.41
09:51:25,23.44
09:51:26,23.44
09:51:27,23.44
09:51:28,23.43
09:51:29,23.42
09:51:30,23.42
09:51:31,23.6
09:51:32,23.61
09:51:33,23.61
09:51:34,23.630000000000003
09:51:35,23.630000000000003
09:51:36,23.630000000000003
09:51:37,23.66
09:51:38,23.66
09:51:39,23.66
09:51:40,23.59
09:51:41,23.58
09:51:42,23.58
09:51:43,23.55
09:51:44,23.560000000000002
09:51:45,23.560000000000002
09:51:46,23.6
09:51:47,23.59
09:51:48,23.59
09:51:49,23.61
09:51:50,23.61
09:51:51,23.61
09:51:52,23.64
09:51:53,23.630000000000003
09:51:54,23.630000000000003
09:51:55,23.590000000000003
09:51:56,23.6
09:51:57,23.6
09:51:58,23.57
09:51:59,23.58
09:52:00,23.58
09:52:01,23.53
09:52:02,23.53
09:52:03,23.53
09:52:04,23.560000000000002
09:52:05,23.560000000000002
09:52:06,23.560000000000002
09:52:07,23.52
09:52:08,23.509999999999998
09:52:09,23.509999999999998
09:52:10,23.5
09:52:11,23.490000000000002
09:52:12,23.490000000000002
09:52:13,23.46
09:52:14,23.47
09:52:15,23.47
09:52:16,23.490000000000002
09:52:17,23.490000000000002
09:52:18,23.490000000000002
09:52:19,23.53
09:52:20,23.54
09:52:21,23.54
09:52:22,23.560000000000002
09:52:23,23.55
09:52:24,23.55
09:52:25,23.490000000000002
09:52:26,23.490000000000002
09:52:27,23.490000000000002
09:52:28,23.54
09:52:29,23.54
09:52:30,23.54
09:52:31,23.54
09:52:32,23.55
09:52:33,23.55
09:52:34,23.47
09:52:35,23.48
09:52:36,23.48
09:52:37,23.46
09:52:38,23.450000000000003
09:52:39,23.450000000000003
09:52:40,23.48
09:52:41,23.490000000000002
09:52:42,23.490000000000002
09:52:43,23.47
09:52:44,23.450000000000003
09:52:45,23.450000000000003
09:52:46,23.46
09:52:47,23.47
09:52:48,23.47
09:52:49,23.5
09:52:50,23.5
09:52:51,23.5
09:52:52,23.54
09:52:53,23.53
09:52:54,23.53
09:52:55,23.48
09:52:56,23.5
09:52:57,23.5
09:52:58,23.490000000000002
09:52:59,23.48
09:53:00,23.48
09:53:01,23.46
09:53:02,23.47
09:53:03,23.47
09:53:04,23.48
09:53:05,23.46
09:53:06,23.46
09:53:07,23.47
09:53:08,23.490000000000002
09:53:09,23.490000000000002
09:53:10,23.5
09:53:11,23.490000000000002
09:53:12,23.490000000000002
09:53:13,23.490000000000002
09:53:14,23.490000000000002
09:53:15,23.490000000000002
09:53:16,23.48
09:53:17,23.47
09:53:18,23.47
09:53:19,23.5
09:53:20,23.509999999999998
