Time,Temperature
09:53:21,23.509999999999998
09:53:22,23.490000000000002
09:53:23,23.48
09:53:24,23.48
09:53:25,23.47
09:53:26,23.490000000000002
09:53:27,23.490000000000002
09:53:28,23.54
09:53:29,23.54
09:53:30,23.54
09:53:31,23.560000000000002
09:53:32,23.55
09:53:33,23.55
09:53:34,23.509999999999998
09:53:35,23.509999999999998
09:53:36,23.509999999999998
09:53:37,23.509999999999998
09:53:38,23.52
09:53:39,23.52
09:53:40,23.52
09:53:41,23.509999999999998
09:53:42,23.509999999999998
09:53:43,23.53
09:53:44,23.54
09:53:45,23.54
09:53:46,23.54
09:53:47,23.54
09:53:48,23.54
09:53:49,23.54
09:53:50,23.54
09:53:51,23.54
09:53:52,23.560000000000002
09:53:53,23.560000000000002
09:53:54,23.560000000000002
09:53:55,23.59
09:53:56,23.59
09:53:57,23.59
09:53:58,23.64
09:53:59,23.64
09:54:00,23.64
09:54:01,23.65
09:54:02,23.65
09:54:03,23.65
09:54:04,23.66
09:54:05,23.67
09:54:06,23.67
09:54:07,23.68
09:54:08,23.66
09:54:09,23.66
09:54:10,23.65
09:54:11,23.66
09:54:12,23.66
09:54:13,23.58
09:54:14,23.58
09:54:15,23.58
09:54:16,23.6
09:54:17,23.59
09:54:18,23.59
09:54:19,23.6
09:54:20,23.61
09:54:21,23.61
09:54:22,23.62
09:54:23,23.62
09:54:24,23.62
09:54:25,23.65
09:54:26,23.64
09:54:27,23.64
09:54:28,23.64
09:54:29,23.64
09:54:30,23.64
09:54:31,23.65
09:54:32,23.66
09:54:33,23.66
09:54:34,23.66
09:54:35,23.67
09:54:36,23.67
09:54:37,23.61
09:54:38,23.61
09:54:39,23.61
09:54:40,23.619999999999997
09:54:41,23.6
09:54:42,23.6
09:54:43,23.55
09:54:44,23.57
09:54:45,23.57
09:54:46,23.53
09:54:47,23.52
09:54:48,23.52
09:54:49,23.55
09:54:50,23.55
09:54:51,23.55
09:54:52,23.54
09:54:53,23.53
09:54:54,23.53
09:54:55,23.53
09:54:56,23.53
09:54:57,23.53
09:54:58,23.53
09:54:59,23.53
09:55:00,23.53
09:55:01,23.54
09:55:02,23.54
09:55:03,23.54
09:55:04,23.55
09:55:05,23.57
09:55:06,23.57
09:55:07,23.64
09:55:08,23.62
09:55:09,23.62
09:55:10,23.630000000000003
09:55:11,23.64
09:55:12,23.64
09:55:13,23.59
09:55:14,23.59
09:55:15,23.59
09:55:16,23.59
09:55:17,23.58
09:55:18,23.58
09:55:19,23.5
09:55:20,23.5
09:55:21,23.5
09:55:22,23.55
09:55:23,23.560000000000002
09:55:24,23.560000000000002
09:55:25,23.57
09:55:26,23.57
09:55:27,23.57
09:55:28,23.560000000000002
09:55:29,23.560000000000002
09:55:30,23.560000000000002
09:55:31,23.57
09:55:32,23.58
09:55:33,23.58
09:55:34,23.59
09:55:35,23.58
09:55:36,23.58
09:55:37,23.58
09:55:38,23.58
09:55:39,23.58
09:55:40,23.59
09:55:41,23.59
09:55:42,23.59
09:55:43,23.59
09:55:44,23.59
09:55:45,23.59
09:55:46,23.59
09:55:47,23.59
09:55:48,23.59
09:55:49,23.560000000000002
09:55:50,23.560000000000002
09:55:51,23.560000000000002
09:55:52,23.53
09:55:53,23.53
09:55:54,23.53
09:55:55,23.560000000000002
09:55:56,23.57
09:55:57,23.57
09:55:58,23.57
09:55:59,23.560000000000002
09:56:00,23.560000000000002
09:56:01,23.55
09:56:02,23.55
09:56:03,23.55
09:56:04,23.560000000000002
09:56:05,23.55
09:56:06,23.55
09:56:07,23.560000000000002
09:56:08,23.560000000000002
09:56:09,23.560000000000002
09:56:10,23.630000000000003
09:56:11,23.64
09:56:12,23.64
09:56:13,23.58
09:56:14,23.58
09:56:15,23.58
09:56:16,23.61
09:56:17,23.61
09:56:18,23.61
09:56:19,23.62
09:56:20,23.62
09:56:21,23.62
09:56:22,23.61
09:56:23,23.619999999999997
09:56:24,23.619999999999997
09:56:25,23.59
09:56:26,23.57
09:56:27,23.57
09:56:28,23.560000000000002
09:56:29,23.58
09:56:30,23.58
09:56:31,23.58
09:56:32,23.58
09:56:33,23.58
09:56:34,23.6
09:56:35,23.59
09:56:36,23.59
09:56:37,23.57
09:56:38,23.58
09:56:39,23.58
09:56:40,23.55
09:56:41,23.54
09:56:42,23.54
09:56:43,23.55
09:56:44,23.560000000000002
09:56:45,23.560000000000002
09:56:46,23.61
09:56:47,23.61
09:56:48,23.61
09:56:49,23.59
09:56:50,23.59
09:56:51,23.59
09:56:52,23.59
09:56:53,23.59
09:56:54,23.59
09:56:55,23.6
09:56:56,23.59
09:56:57,23.59
09:56:58,23.59
09:56:59,23.59
09:57:00,23.59
09:57:01,23.58
09:57:02,23.59
09:57:03,23.59
09:57:04,23.59
09:57:05,23.6
09:57:06,23.6
09:57:07,23.59
09:57:08,23.58
09:57:09,23.58
09:57:10,23.619999999999997
09:57:11,23.61
09:57:12,23.61
09:57:13,23.61
09:57:14,23.61
09:57:15,23.61
09:57:16,23.58
09:57:17,23.6
09:57:18,23.6
09:57:19,23.65
09:57:20,23.64
09:57:21,23.64
09:57:22,23.67
09:57:23,23.66
09:57:24,23.66
09:57:25,23.68
09:57:26,23.689999999999998
09:57:27,23.689999999999998
09:57:28,23.67
09:57:29,23.68
09:57:30,23.68
09:57:31,23.67
09:57:32,23.67
09:57:33,23.67
09:57:34,23.66
09:57:35,23.66
09:57:36,23.66
09:57:37,23.68
09:57:38,23.67
09:57:39,23.67
09:57:40,23.619999999999997
09:57:41,23.63
09:57:42,23.63
09:57:43,23.619999999999997
09:57:44,23.61
09:57:45,23.61
09:57:46,23.64
09:57:47,23.64
09:57:48,23.64
09:57:49,23.630000000000003
09:57:50,23.62
09:57:51,23.62
09:57:52,23.62
09:57:53,23.630000000000003
09:57:54,23.630000000000003
09:57:55,23.64
09:57:56,23.65
09:57:57,23.65
09:57:58,23.63
09:57:59,23.619999999999997
09:58:00,23.619999999999997
09:58:01,23.61
09:58:02,23.61
09:58:03,23.61
09:58:04,23.630000000000003
09:58:05,23.630000000000003
09:58:06,23.630000000000003
09:58:07,23.630000000000003
09:58:08,23.630000000000003
09:58:09,23.630000000000003
09:58:10,23.6
09:58:11,23.61
09:58:12,23.61
09:58:13,23.59
09:58:14,23.58
09:58:15,23.58
09:58:16,23.58
09:58:17,23.58
09:58:18,23.58
09:58:19,23.6
09:58:20,23.59
09:58:21,23.59
09:58:22,23.57
09:58:23,23.58
09:58:24,23.58
09:58:25,23.55
09:58:26,23.55
09:58:27,23.55
09:58:28,23.55
09:58:29,23.54
09:58:30,23.54
09:58:31,23.560000000000002
09:58:32,23.57
09:58:33,23.57
09:58:34,23.57
09:58:35,23.57
09:58:36,23.57
09:58:37,23.560000000000002
09:58:38,23.55
09:58:39,23.55
09:58:40,23.59
09:58:41,23.61
09:58:42,23.61
09:58:43,23.57
09:58:44,23.560000000000002
09:58:45,23.560000000000002
09:58:46,23.560000000000002
09:58:47,23.560000000000002
09:58:48,23.560000000000002
09:58:49,23.5
09:58:50,23.5
09:58:51,23.5
09:58:52,23.53
09:58:53,23.53
09:58:54,23.53
09:58:55,23.54
09:58:56,23.53
09:58:57,23.53
09:58:58,23.52
09:58:59,23.54
09:59:00,23.54
09:59:01,23.53
09:59:02,23.509999999999998
09:59:03,23.509999999999998
09:59:04,23.53
09:59:05,23.53
09:59:06,23.53
09:59:07,23.55
09:59:08,23.6
09:59:09,23.6
09:59:10,23.57
09:59:11,23.52
09:59:12,23.52
09:59:13,23.6
09:59:14,23.61
09:59:15,23.61
09:59:16,23.57
09:59:17,23.58
09:59:18,23.58
09:59:19,23.6
09:59:20,23.6
09:59:21,23.6
09:59:22,23.560000000000002
09:59:23,23.560000000000002
09:59:24,23.560000000000002
09:59:25,23.560000000000002
09:59:26,23.64
09:59:27,23.64
09:59:28,23.65
09:59:29,23.62
09:59:30,23.62
09:59:31,23.55
09:59:32,23.62
09:59:33,23.62
09:59:34,23.65
09:59:35,23.740000000000002
09:59:36,23.740000000000002
09:59:37,23.84
09:59:38,23.79
09:59:39,23.79
09:59:40,23.78
09:59:41,23.68
09:59:42,23.68
09:59:43,23.700000000000003
09:59:44,23.69
09:59:45,23.69
09:59:46,23.68
09:59:47,23.729999999999997
09:59:48,23.729999999999997
09:59:49,23.72
09:59:50,23.65
09:59:51,23.65
09:59:52,23.65
09:59:53,23.65
09:59:54,23.65
09:59:55,23.6
09:59:56,23.71
09:59:57,23.71
09:59:58,23.73
09:59:59,23.689999999999998
10:00:00,23.689999999999998
10:00:01,23.66
10:00:02,23.78
10:00:03,23.78
10:00:04,23.79
10:00:05,23.700000000000003
10:00:06,23.700000000000003
10:00:07,23.740000000000002
10:00:08,23.68
10:00:09,23.68
10:00:10,23.68
10:00:11,23.82
10:00:12,23.82
10:00:13,23.8
10:00:14,23.66
10:00:15,23.66
10:00:16,23.65
10:00:17,23.57
10:00:18,23.57
10:00:19,23.57
10:00:20,23.61
10:00:21,23.61
10:00:22,23.59
10:00:23,23.57
10:00:24,23.57
10:00:25,23.56
10:00:26,23.53
10:00:27,23.53
10:00:28,23.55
10:00:29,23.58
10:00:30,23.58
10:00:31,23.6
10:00:32,23.59
10:00:33,23.59
10:00:34,23.61
10:00:35,23.89
10:00:36,23.89
10:00:37,23.939999999999998
10:00:38,23.689999999999998
10:00:39,23.689999999999998
10:00:40,23.68
10:00:41,23.73
10:00:42,23.73
10:00:43,23.740000000000002
10:00:44,23.810000000000002
10:00:45,23.810000000000002
10:00:46,23.8
10:00:47,23.75
10:00:48,23.75
10:00:49,23.740000000000002
10:00:50,23.75
10:00:51,23.75
10:00:52,23.77
10:00:53,23.84
10:00:54,23.84
10:00:55,23.869999999999997
10:00:56,23.88
10:00:57,23.88
10:00:58,23.92
10:00:59,23.79
10:01:00,23.79
10:01:01,23.77
10:01:02,23.85
10:01:03,23.85
10:01:04,23.85
10:01:05,23.75
10:01:06,23.75
10:01:07,23.71
10:01:08,23.8
10:01:09,23.8
10:01:10,23.810000000000002
10:01:11,23.75
10:01:12,23.75
10:01:13,23.68
10:01:14,23.65
10:01:15,23.65
10:01:16,23.66
10:01:17,23.63
10:01:18,23.63
10:01:19,23.66
10:01:20,23.64
10:01:21,23.64
10:01:22,23.66
10:01:23,23.67
10:01:24,23.67
10:01:25,23.65
10:01:26,23.66
10:01:27,23.66
10:01:28,23.67
10:01:29,23.66
10:01:30,23.66
10:01:31,23.72
10:01:32,23.72
10:01:33,23.72
10:01:34,23.740000000000002
10:01:35,23.73
10:01:36,23.73
10:01:37,23.77
10:01:38,23.78
10:01:39,23.78
10:01:40,23.759999999999998
10:01:41,23.75
10:01:42,23.75
10:01:43,23.759999999999998
10:01:44,23.78
10:01:45,23.78
10:01:46,23.77
10:01:47,23.77
10:01:48,23.77
10:01:49,23.740000000000002
10:01:50,24.130000000000003
10:01:51,24.130000000000003
10:01:52,24.16
10:01:53,23.95
10:01:54,23.95
10:01:55,23.93
10:01:56,24.009999999999998
10:01:57,24.009999999999998
10:01:58,24.03
10:01:59,23.89
10:02:00,23.89
10:02:01,23.810000000000002
10:02:02,23.78
10:02:03,23.78
10:02:04,23.77
10:02:05,23.84
10:02:06,23.84
10:02:07,23.85
10:02:08,23.9
10:02:09,23.9
10:02:10,23.83
10:02:11,23.75
10:02:12,23.75
10:02:13,23.77
10:02:14,23.7
10:02:15,23.7
10:02:16,23.71
10:02:17,23.740000000000002
10:02:18,23.740000000000002
10:02:19,23.72
10:02:20,23.759999999999998
10:02:21,23.759999999999998
10:02:22,23.8
10:02:23,23.78
10:02:24,23.78
10:02:25,23.990000000000002
10:02:26,23.990000000000002
10:02:27,23.990000000000002
10:02:28,23.96
10:02:29,23.96
10:02:30,23.96
10:02:31,24.39
10:02:32,24.39
10:02:33,24.39
10:02:34,24.48
10:02:35,24.48
10:02:36,24.48
10:02:37,24.84
10:02:38,24.84
10:02:39,24.84
10:02:40,24.85
10:02:41,24.85
10:02:42,24.85
10:02:43,24.78
10:02:44,24.78
10:02:45,24.78
10:02:46,24.68
10:02:47,24.68
10:02:48,24.68
10:02:49,24.68
10:02:50,24.68
10:02:51,24.68
10:02:52,24.560000000000002
10:02:53,24.560000000000002
10:02:54,24.560000000000002
10:02:55,24.75
10:02:56,24.75
10:02:57,24.75
10:02:58,24.77
10:02:59,24.77
10:03:00,24.77
10:03:01,24.65
10:03:02,24.65
10:03:03,24.65
10:03:04,24.689999999999998
10:03:05,24.689999999999998
10:03:06,24.689999999999998
10:03:07,24.61
10:03:08,24.61
10:03:09,24.61
10:03:10,24.64
10:03:11,24.64
10:03:12,24.64
10:03:13,24.689999999999998
10:03:14,24.689999999999998
10:03:15,24.689999999999998
10:03:16,24.72
10:03:17,24.72
10:03:18,24.72
10:03:19,24.65
10:03:20,24.65
10:03:21,24.65
10:03:22,24.380000000000003
10:03:23,24.380000000000003
10:03:24,24.380000000000003
10:03:25,24.5
10:03:26,24.5
10:03:27,24.5
10:03:28,24.42
10:03:29,24.42
10:03:30,24.42
10:03:31,24.33
10:03:32,24.33
10:03:33,24.33
10:03:34,24.36
10:03:35,24.36
10:03:36,24.36
10:03:37,24.34
10:03:38,24.34
10:03:39,24.34
10:03:40,24.29
10:03:41,24.29
10:03:42,24.29
10:03:43,24.35
10:03:44,25.67
10:03:45,25.67
10:03:46,25.67
10:03:47,24.86
10:03:48,24.86
10:03:49,24.85
10:03:50,25.55
10:03:51,25.55
10:03:52,25.55
10:03:53,25.62
10:03:54,25.62
10:03:55,25.62
10:03:56,25.59
10:03:57,25.59
10:03:58,25.6
10:03:59,25.58
10:04:00,25.58
10:04:01,25.58
10:04:02,25.62
10:04:03,25.62
10:04:04,25.62
10:04:05,25.42
10:04:06,25.42
10:04:07,25.42
10:04:08,25.43
10:04:09,25.43
10:04:10,25.45
10:04:11,25.3
10:04:12,25.3
10:04:13,25.3
10:04:14,26.48
10:04:15,26.48
10:04:16,26.43
10:04:17,26.34
10:04:18,26.34
10:04:19,26.39
10:04:20,26.310000000000002
10:04:21,26.310000000000002
10:04:22,26.42
10:04:23,26.82
10:04:24,26.82
10:04:25,26.89
10:04:26,26.89
10:04:27,26.89
10:04:28,26.85
10:04:29,26.85
10:04:30,26.86
10:04:31,26.840000000000003
10:04:32,26.840000000000003
10:04:33,26.83
10:04:34,26.84
10:04:35,26.84
10:04:36,26.84
10:04:37,26.83
10:04:38,26.83
10:04:39,26.840000000000003
10:04:40,26.840000000000003
10:04:41,26.840000000000003
10:04:42,26.840000000000003
10:04:43,26.82
10:04:44,26.82
10:04:45,26.82
10:04:46,26.8
10:04:47,26.8
10:04:48,26.78
10:04:49,26.759999999999998
10:04:50,26.759999999999998
10:04:51,26.77
10:04:52,26.759999999999998
10:04:53,26.759999999999998
10:04:54,26.770000000000003
10:04:55,26.76
10:04:56,26.76
10:04:57,26.75
10:04:58,26.729999999999997
10:04:59,26.729999999999997
10:05:00,26.72
10:05:01,26.759999999999998
10:05:02,26.759999999999998
10:05:03,26.759999999999998
10:05:04,26.72
10:05:05,26.72
10:05:06,26.729999999999997
10:05:07,26.7
10:05:08,26.7
10:05:09,26.689999999999998
10:05:10,26.689999999999998
10:05:11,26.689999999999998
10:05:12,26.68
10:05:13,26.689999999999998
10:05:14,26.7
10:05:15,26.7
10:05:16,26.7
10:05:17,26.7
10:05:18,26.7
10:05:19,26.7
10:05:20,26.71
10:05:21,26.71
10:05:22,26.71
10:05:23,26.72
10:05:24,26.71
10:05:25,26.71
10:05:26,26.71
10:05:27,26.72
10:05:28,26.72
10:05:29,26.73
10:05:30,26.72
10:05:31,26.72
10:05:32,26.73
10:05:33,26.73
10:05:34,27.22
10:05:35,27.22
10:05:36,27.22
10:05:37,27.65
10:05:38,27.65
10:05:39,27.65
10:05:40,27.369999999999997
10:05:41,27.369999999999997
10:05:42,27.369999999999997
10:05:43,27.619999999999997
10:05:44,27.619999999999997
10:05:45,27.61
10:05:46,27.880000000000003
10:05:47,27.880000000000003
10:05:48,27.880000000000003
10:05:49,27.91
10:05:50,27.91
10:05:51,27.92
10:05:52,27.990000000000002
10:05:53,27.990000000000002
10:05:54,27.97
10:05:55,27.91
10:05:56,27.91
10:05:57,27.91
10:05:58,27.950000000000003
10:05:59,27.950000000000003
10:06:00,27.96
10:06:01,28.009999999999998
10:06:02,28.009999999999998
10:06:03,28.0
10:06:04,28.009999999999998
10:06:05,28.009999999999998
10:06:06,28.009999999999998
10:06:07,28.0
10:06:08,27.97
10:06:09,27.97
10:06:10,27.97
10:06:11,27.990000000000002
10:06:12,28.0
10:06:13,28.0
10:06:14,28.009999999999998
10:06:15,28.0
10:06:16,27.54
10:06:17,27.54
10:06:18,27.54
10:06:19,27.71
10:06:20,28.05
10:06:21,28.05
10:06:22,28.17
10:06:23,28.97
10:06:24,28.97
10:06:25,28.97
10:06:26,28.990000000000002
10:06:27,28.990000000000002
10:06:28,28.58
10:06:29,28.63
10:06:30,28.63
10:06:31,28.5
10:06:32,28.37
10:06:33,28.37
10:06:34,28.6
10:06:35,28.689999999999998
10:06:36,28.689999999999998
10:06:37,29.259999999999998
10:06:38,29.259999999999998
10:06:39,29.259999999999998
10:06:40,28.07
10:06:41,28.11
10:06:42,28.11
10:06:43,28.11
10:06:44,28.11
10:06:45,28.11
10:06:46,28.119999999999997
10:06:47,28.119999999999997
10:06:48,28.119999999999997
10:06:49,28.130000000000003
10:06:50,28.14
10:06:51,28.14
10:06:52,28.14
10:06:53,28.1
10:06:54,28.1
10:06:55,28.1
10:06:56,28.02
10:06:57,28.02
10:06:58,28.02
10:06:59,28.15
10:07:00,28.15
10:07:01,28.16
10:07:02,28.16
10:07:03,28.16
10:07:04,28.15
10:07:05,28.14
10:07:06,28.14
10:07:07,28.15
10:07:08,28.15
10:07:09,28.15
10:07:10,28.16
10:07:11,28.17
10:07:12,28.17
10:07:13,28.55
10:07:14,28.55
10:07:15,28.55
10:07:16,28.59
10:07:17,28.59
10:07:18,28.59
10:07:19,28.189999999999998
10:07:20,28.189999999999998
10:07:21,28.189999999999998
10:07:22,28.2
10:07:23,28.21
10:07:24,28.21
10:07:25,29.1
10:07:26,28.86
10:07:27,28.86
10:07:28,29.12
10:07:29,29.18
10:07:30,29.18
10:07:31,29.18
10:07:32,29.42
10:07:33,29.42
10:07:34,29.42
10:07:35,29.450000000000003
10:07:36,29.450000000000003
10:07:37,29.46
10:07:38,29.5
10:07:39,29.5
10:07:40,29.479999999999997
10:07:41,29.509999999999998
10:07:42,29.509999999999998
10:07:43,29.509999999999998
10:07:44,29.52
10:07:45,29.52
10:07:46,29.53
10:07:47,29.490000000000002
10:07:48,29.490000000000002
10:07:49,29.479999999999997
10:07:50,29.439999999999998
10:07:51,29.439999999999998
10:07:52,29.450000000000003
10:07:53,29.46
10:07:54,29.46
10:07:55,29.46
10:07:56,29.4
10:07:57,29.4
10:07:58,29.38
10:07:59,29.34
10:08:00,29.34
10:08:01,29.35
10:08:02,29.35
10:08:03,29.35
10:08:04,29.35
10:08:05,29.35
10:08:06,29.35
10:08:07,29.35
10:08:08,29.35
10:08:09,29.35
10:08:10,29.37
10:08:11,29.37
10:08:12,29.37
10:08:13,29.36
10:08:14,29.35
10:08:15,29.35
10:08:16,29.36
10:08:17,29.34
10:08:18,29.34
10:08:19,29.33
10:08:20,29.35
10:08:21,29.35
10:08:22,29.35
10:08:23,29.33
10:08:24,29.33
10:08:25,29.32
10:08:26,29.29
10:08:27,29.29
10:08:28,29.29
10:08:29,29.33
10:08:30,29.33
10:08:31,29.33
10:08:32,29.4
10:08:33,29.4
10:08:34,29.41
10:08:35,29.37
10:08:36,29.37
10:08:37,29.35
10:08:38,29.43
10:08:39,29.43
10:08:40,29.439999999999998
10:08:41,29.49
10:08:42,29.49
10:08:43,29.5
10:08:44,29.53
10:08:45,29.53
10:08:46,29.53
10:08:47,29.450000000000003
10:08:48,29.450000000000003
10:08:49,29.450000000000003
10:08:50,29.59
10:08:51,29.59
10:08:52,29.6
10:08:53,29.450000000000003
10:08:54,29.450000000000003
10:08:55,29.44
10:08:56,29.5
10:08:57,29.5
10:08:58,29.49
10:08:59,29.58
10:09:00,29.58
10:09:01,29.59
10:09:02,29.67
10:09:03,29.67
10:09:04,29.67
10:09:05,29.69
10:09:06,29.69
10:09:07,29.68
10:09:08,29.68
10:09:09,29.68
10:09:10,29.68
10:09:11,29.689999999999998
10:09:12,29.689999999999998
10:09:13,29.689999999999998
10:09:14,29.7
10:09:15,29.7
10:09:16,29.7
10:09:17,29.7
10:09:18,29.7
10:09:19,29.7
10:09:20,29.68
10:09:21,29.68
10:09:22,29.67
10:09:23,29.67
10:09:24,29.67
10:09:25,29.67
10:09:26,29.7
10:09:27,29.7
10:09:28,29.71
10:09:29,29.7
10:09:30,29.7
10:09:31,29.7
10:09:32,29.71
10:09:33,29.71
10:09:34,29.72
10:09:35,29.72
10:09:36,29.72
10:09:37,29.73
10:09:38,29.73
10:09:39,29.73
10:09:40,29.72
10:09:41,29.700000000000003
10:09:42,29.700000000000003
10:09:43,29.71
10:09:44,29.71
10:09:45,29.71
10:09:46,29.39
10:09:47,29.39
10:09:48,29.39
10:09:49,29.46
10:09:50,29.46
10:09:51,29.46
10:09:52,29.47
10:09:53,29.46
10:09:54,29.46
10:09:55,29.310000000000002
10:09:56,29.310000000000002
10:09:57,29.310000000000002
10:09:58,29.34
10:09:59,29.34
10:10:00,29.34
10:10:01,29.36
10:10:02,29.36
10:10:03,29.36
10:10:04,29.37
10:10:05,29.380000000000003
10:10:06,29.380000000000003
10:10:07,29.4
10:10:08,29.39
10:10:09,29.39
10:10:10,29.4
10:10:11,29.39
10:10:12,29.39
10:10:13,29.39
10:10:14,29.38
10:10:15,29.38
10:10:16,29.4
10:10:17,29.41
10:10:18,29.41
10:10:19,29.41
10:10:20,29.41
10:10:21,29.41
10:10:22,29.42
10:10:23,29.42
10:10:24,29.42
10:10:25,29.43
10:10:26,29.46
10:10:27,29.46
10:10:28,29.46
10:10:29,29.450000000000003
10:10:30,29.450000000000003
10:10:31,29.46
10:10:32,29.46
10:10:33,29.46
10:10:34,29.46
10:10:35,29.47
10:10:36,29.47
10:10:37,29.48
10:10:38,29.490000000000002
10:10:39,29.490000000000002
10:10:40,29.490000000000002
10:10:41,29.490000000000002
10:10:42,29.490000000000002
10:10:43,29.48
10:10:44,29.5
10:10:45,29.5
10:10:46,29.490000000000002
10:10:47,29.490000000000002
10:10:48,29.490000000000002
10:10:49,29.490000000000002
10:10:50,29.490000000000002
10:10:51,29.490000000000002
10:10:52,29.490000000000002
10:10:53,29.490000000000002
10:10:54,29.490000000000002
10:10:55,29.58
10:10:56,29.59
10:10:57,29.59
10:10:58,29.61
10:10:59,29.61
10:11:00,29.61
10:11:01,29.72
10:11:02,29.73
10:11:03,29.73
10:11:04,29.85
10:11:05,29.86
10:11:06,29.86
10:11:07,29.87
10:11:08,29.87
10:11:09,29.87
10:11:10,29.880000000000003
10:11:11,29.880000000000003
10:11:12,29.880000000000003
10:11:13,29.89
10:11:14,29.89
10:11:15,29.89
10:11:16,29.89
10:11:17,29.91
10:11:18,29.91
10:11:19,29.9
10:11:20,29.89
10:11:21,29.89
10:11:22,29.9
10:11:23,29.9
10:11:24,29.9
10:11:25,29.89
10:11:26,29.89
10:11:27,29.89
10:11:28,29.9
10:11:29,29.91
10:11:30,29.91
10:11:31,29.91
10:11:32,29.92
10:11:33,29.92
10:11:34,29.92
10:11:35,29.92
10:11:36,29.92
10:11:37,29.92
10:11:38,29.92
10:11:39,29.92
10:11:40,29.939999999999998
10:11:41,29.93
10:11:42,29.93
10:11:43,29.93
10:11:44,29.939999999999998
10:11:45,29.939999999999998
10:11:46,29.939999999999998
10:11:47,29.939999999999998
10:11:48,29.939999999999998
10:11:49,29.939999999999998
10:11:50,29.93
10:11:51,29.93
10:11:52,29.93
10:11:53,29.939999999999998
10:11:54,29.939999999999998
10:11:55,29.95
10:11:56,29.95
10:11:57,29.95
10:11:58,29.95
