Time,Temperature
10:11:59,29.95
10:12:00,29.95
10:12:01,29.95
10:12:02,29.95
10:12:03,29.95
10:12:04,29.96
10:12:05,29.97
10:12:06,29.97
10:12:07,29.96
10:12:08,29.939999999999998
10:12:09,29.939999999999998
10:12:10,29.950000000000003
10:12:11,29.96
10:12:12,29.96
10:12:13,29.97
10:12:14,29.98
10:12:15,29.98
10:12:16,29.98
10:12:17,29.97
10:12:18,29.97
10:12:19,29.98
10:12:20,29.990000000000002
10:12:21,29.990000000000002
10:12:22,29.990000000000002
10:12:23,30.0
10:12:24,30.0
10:12:25,29.990000000000002
10:12:26,29.98
10:12:27,29.98
10:12:28,30.0
10:12:29,30.0
10:12:30,30.0
10:12:31,29.990000000000002
10:12:32,29.98
10:12:33,29.98
10:12:34,29.990000000000002
10:12:35,29.990000000000002
10:12:36,29.990000000000002
10:12:37,29.990000000000002
10:12:38,29.990000000000002
10:12:39,29.990000000000002
10:12:40,30.0
10:12:41,30.0
10:12:42,30.0
10:12:43,30.0
10:12:44,29.98
10:12:45,29.98
10:12:46,29.98
10:12:47,29.98
10:12:48,29.98
10:12:49,29.98
10:12:50,29.97
10:12:51,29.97
10:12:52,29.98
10:12:53,29.98
10:12:54,29.98
10:12:55,29.97
10:12:56,29.97
10:12:57,29.97
10:12:58,29.98
10:12:59,29.990000000000002
10:13:00,29.990000000000002
10:13:01,29.990000000000002
10:13:02,29.97
10:13:03,29.97
10:13:04,29.98
10:13:05,29.98
10:13:06,29.98
10:13:07,29.98
10:13:08,29.97
10:13:09,29.97
10:13:10,29.96
10:13:11,29.97
10:13:12,29.97
10:13:13,29.98
10:13:14,29.97
10:13:15,29.97
10:13:16,29.97
10:13:17,29.97
10:13:18,29.97
10:13:19,29.96
10:13:20,29.97
10:13:21,29.97
10:13:22,29.98
10:13:23,29.97
10:13:24,29.97
10:13:25,29.97
10:13:26,29.98
10:13:27,29.98
10:13:28,29.97
10:13:29,29.98
10:13:30,29.98
10:13:31,29.98
10:13:32,29.97
10:13:33,29.97
10:13:34,29.97
10:13:35,29.98
10:13:36,29.98
10:13:37,29.98
10:13:38,29.98
10:13:39,29.98
10:13:40,29.98
10:13:41,29.990000000000002
10:13:42,29.990000000000002
10:13:43,30.009999999999998
10:13:44,29.990000000000002
10:13:45,29.990000000000002
10:13:46,29.98
10:13:47,29.990000000000002
10:13:48,29.990000000000002
10:13:49,29.990000000000002
10:13:50,29.990000000000002
10:13:51,29.990000000000002
10:13:52,30.009999999999998
10:13:53,30.0
10:13:54,30.0
10:13:55,30.0
10:13:56,30.02
10:13:57,30.02
10:13:58,30.0
10:13:59,30.0
10:14:00,30.0
10:14:01,30.0
10:14:02,30.009999999999998
10:14:03,30.009999999999998
10:14:04,30.009999999999998
10:14:05,29.990000000000002
10:14:06,29.990000000000002
10:14:07,30.0
10:14:08,30.009999999999998
10:14:09,30.009999999999998
10:14:10,30.009999999999998
10:14:11,30.009999999999998
10:14:12,30.009999999999998
10:14:13,29.990000000000002
10:14:14,29.990000000000002
10:14:15,29.990000000000002
10:14:16,30.0
10:14:17,30.0
10:14:18,30.0
10:14:19,30.0
10:14:20,30.009999999999998
10:14:21,30.009999999999998
10:14:22,30.009999999999998
10:14:23,29.990000000000002
10:14:24,29.990000000000002
10:14:25,29.990000000000002
10:14:26,29.990000000000002
10:14:27,29.990000000000002
10:14:28,29.990000000000002
10:14:29,29.98
10:14:30,29.98
10:14:31,29.990000000000002
10:14:32,29.990000000000002
10:14:33,29.990000000000002
10:14:34,29.990000000000002
10:14:35,29.979999999999997
10:14:36,29.979999999999997
10:14:37,29.979999999999997
10:14:38,29.979999999999997
10:14:39,29.979999999999997
10:14:40,29.979999999999997
10:14:41,29.979999999999997
10:14:42,29.979999999999997
10:14:43,29.99
10:14:44,29.99
10:14:45,29.99
10:14:46,29.99
10:14:47,30.009999999999998
10:14:48,30.009999999999998
10:14:49,30.0
10:14:50,30.0
10:14:51,30.0
10:14:52,30.0
10:14:53,30.02
10:14:54,30.02
10:14:55,30.009999999999998
10:14:56,30.009999999999998
10:14:57,30.009999999999998
10:14:58,30.04
10:14:59,30.05
10:15:00,30.05
10:15:01,29.979999999999997
10:15:02,29.979999999999997
10:15:03,29.979999999999997
10:15:04,30.060000000000002
10:15:05,30.05
10:15:06,30.05
10:15:07,30.04
10:15:08,30.049999999999997
10:15:09,30.049999999999997
10:15:10,30.049999999999997
10:15:11,30.04
10:15:12,30.04
10:15:13,30.04
10:15:14,30.049999999999997
10:15:15,30.049999999999997
10:15:16,30.060000000000002
10:15:17,30.05
10:15:18,30.05
10:15:19,30.060000000000002
10:15:20,30.060000000000002
10:15:21,30.060000000000002
10:15:22,30.060000000000002
10:15:23,30.060000000000002
10:15:24,30.060000000000002
10:15:25,30.04
10:15:26,30.04
10:15:27,30.04
10:15:28,30.060000000000002
10:15:29,30.07
10:15:30,30.07
10:15:31,30.08
10:15:32,30.08
10:15:33,30.08
10:15:34,30.08
10:15:35,30.08
10:15:36,30.08
10:15:37,30.07
10:15:38,30.08
10:15:39,30.08
10:15:40,30.09
10:15:41,30.08
10:15:42,30.08
10:15:43,30.08
10:15:44,30.08
10:15:45,30.08
10:15:46,30.08
10:15:47,30.09
10:15:48,30.09
10:15:49,30.1
10:15:50,30.1
10:15:51,30.1
10:15:52,30.08
10:15:53,30.08
10:15:54,30.08
10:15:55,30.08
10:15:56,30.08
10:15:57,30.08
10:15:58,30.08
10:15:59,30.08
10:16:00,30.08
10:16:01,30.1
10:16:02,30.1
10:16:03,30.1
10:16:04,30.1
10:16:05,30.1
10:16:06,30.1
10:16:07,30.09
10:16:08,30.09
10:16:09,30.09
10:16:10,30.09
10:16:11,30.09
10:16:12,30.09
10:16:13,30.08
10:16:14,30.08
10:16:15,30.08
10:16:16,30.07
10:16:17,30.07
10:16:18,30.07
10:16:19,30.05
10:16:20,30.05
10:16:21,30.05
10:16:22,30.08
10:16:23,30.08
10:16:24,30.08
10:16:25,30.060000000000002
10:16:26,30.060000000000002
10:16:27,30.060000000000002
10:16:28,30.05
10:16:29,30.05
10:16:30,30.05
10:16:31,30.08
10:16:32,30.08
10:16:33,30.08
10:16:34,30.07
10:16:35,30.07
10:16:36,30.07
10:16:37,30.049999999999997
10:16:38,30.049999999999997
10:16:39,30.049999999999997
10:16:40,30.07
10:16:41,30.07
10:16:42,30.07
10:16:43,30.11
10:16:44,30.11
10:16:45,30.11
10:16:46,30.06
10:16:47,30.06
10:16:48,30.06
10:16:49,30.1
10:16:50,30.1
10:16:51,30.1
10:16:52,30.15
10:16:53,30.14
10:16:54,30.14
10:16:55,30.13
10:16:56,30.119999999999997
10:16:57,30.119999999999997
10:16:58,30.119999999999997
10:16:59,30.13
10:17:00,30.13
10:17:01,30.119999999999997
10:17:02,30.11
10:17:03,30.11
10:17:04,30.13
10:17:05,30.119999999999997
10:17:06,30.119999999999997
10:17:07,30.130000000000003
10:17:08,30.130000000000003
10:17:09,30.130000000000003
10:17:10,30.119999999999997
10:17:11,30.119999999999997
10:17:12,30.119999999999997
10:17:13,30.11
10:17:14,30.11
10:17:15,30.11
10:17:16,30.130000000000003
10:17:17,30.12
10:17:18,30.12
10:17:19,30.12
10:17:20,30.11
10:17:21,30.11
10:17:22,30.11
10:17:23,30.11
10:17:24,30.11
10:17:25,30.12
10:17:26,30.11
10:17:27,30.11
10:17:28,30.11
10:17:29,30.11
10:17:30,30.11
10:17:31,30.12
10:17:32,30.11
10:17:33,30.11
10:17:34,30.11
10:17:35,30.09
10:17:36,30.09
10:17:37,30.08
10:17:38,30.09
10:17:39,30.09
10:17:40,30.09
10:17:41,30.07
10:17:42,30.07
10:17:43,30.08
10:17:44,30.08
10:17:45,30.08
10:17:46,30.08
10:17:47,30.09
10:17:48,30.09
10:17:49,30.09
10:17:50,30.09
10:17:51,30.09
10:17:52,30.1
10:17:53,30.09
10:17:54,30.09
10:17:55,30.09
10:17:56,30.08
10:17:57,30.08
10:17:58,30.08
10:17:59,30.09
10:18:00,30.09
10:18:01,30.09
10:18:02,30.08
10:18:03,30.08
10:18:04,30.08
10:18:05,30.07
10:18:06,30.07
10:18:07,30.07
10:18:08,30.07
10:18:09,30.07
10:18:10,30.07
10:18:11,30.060000000000002
10:18:12,30.060000000000002
10:18:13,30.05
10:18:14,30.060000000000002
10:18:15,30.060000000000002
10:18:16,30.07
10:18:17,30.07
10:18:18,30.07
10:18:19,30.060000000000002
10:18:20,30.05
10:18:21,30.05
10:18:22,30.060000000000002
10:18:23,30.060000000000002
10:18:24,30.060000000000002
10:18:25,30.05
10:18:26,30.05
10:18:27,30.05
10:18:28,30.05
10:18:29,30.05
10:18:30,30.05
10:18:31,30.05
10:18:32,30.07
10:18:33,30.07
10:18:34,30.07
10:18:35,30.07
10:18:36,30.07
10:18:37,30.08
10:18:38,30.09
10:18:39,30.09
10:18:40,30.08
10:18:41,30.08
10:18:42,30.08
10:18:43,30.09
10:18:44,30.09
10:18:45,30.09
10:18:46,30.08
10:18:47,30.09
10:18:48,30.09
10:18:49,30.08
10:18:50,30.09
10:18:51,30.09
10:18:52,30.1
10:18:53,30.1
10:18:54,30.1
10:18:55,30.09
10:18:56,30.08
10:18:57,30.08
10:18:58,30.09
10:18:59,30.12
10:19:00,30.12
10:19:01,30.11
10:19:02,30.1
10:19:03,30.1
10:19:04,30.11
10:19:05,30.1
10:19:06,30.1
10:19:07,30.1
10:19:08,30.1
10:19:09,30.1
10:19:10,30.1
10:19:11,30.11
10:19:12,30.11
10:19:13,30.1
10:19:14,30.11
10:19:15,30.11
10:19:16,30.12
10:19:17,30.12
10:19:18,30.12
10:19:19,30.11
10:19:20,30.11
10:19:21,30.11
10:19:22,30.130000000000003
10:19:23,30.11
10:19:24,30.11
10:19:25,30.1
10:19:26,30.12
10:19:27,30.12
10:19:28,30.12
10:19:29,30.12
10:19:30,30.12
10:19:31,30.12
10:19:32,30.12
10:19:33,30.12
10:19:34,30.12
10:19:35,30.11
10:19:36,30.11
10:19:37,30.12
10:19:38,30.130000000000003
10:19:39,30.130000000000003
10:19:40,30.12
10:19:41,30.12
10:19:42,30.12
10:19:43,30.12
10:19:44,30.12
10:19:45,30.12
10:19:46,30.14
10:19:47,30.130000000000003
10:19:48,30.130000000000003
10:19:49,30.12
10:19:50,30.130000000000003
10:19:51,30.130000000000003
10:19:52,30.130000000000003
10:19:53,30.130000000000003
10:19:54,30.130000000000003
10:19:55,30.12
10:19:56,30.12
10:19:57,30.12
10:19:58,30.11
10:19:59,30.11
10:20:00,30.11
10:20:01,30.14
10:20:02,30.130000000000003
10:20:03,30.130000000000003
10:20:04,30.130000000000003
10:20:05,30.130000000000003
10:20:06,30.130000000000003
10:20:07,30.130000000000003
10:20:08,30.14
10:20:09,30.14
10:20:10,30.14
10:20:11,30.130000000000003
10:20:12,30.130000000000003
10:20:13,30.130000000000003
10:20:14,30.130000000000003
10:20:15,30.130000000000003
10:20:16,30.130000000000003
10:20:17,30.130000000000003
10:20:18,30.130000000000003
10:20:19,30.14
10:20:20,30.14
10:20:21,30.14
10:20:22,30.130000000000003
10:20:23,30.14
10:20:24,30.14
10:20:25,30.14
10:20:26,30.14
10:20:27,30.14
10:20:28,30.17
10:20:29,30.17
10:20:30,30.17
10:20:31,30.15
10:20:32,30.15
10:20:33,30.15
10:20:34,30.17
10:20:35,30.17
10:20:36,30.17
10:20:37,30.15
10:20:38,30.15
10:20:39,30.15
10:20:40,30.14
10:20:41,30.14
10:20:42,30.14
10:20:43,30.1
10:20:44,30.1
10:20:45,30.1
10:20:46,30.16
10:20:47,30.15
10:20:48,30.15
10:20:49,30.16
10:20:50,30.16
10:20:51,30.16
10:20:52,30.16
10:20:53,30.16
10:20:54,30.16
10:20:55,30.15
10:20:56,30.14
10:20:57,30.14
10:20:58,30.130000000000003
10:20:59,30.130000000000003
10:21:00,30.130000000000003
10:21:01,30.14
10:21:02,30.13
10:21:03,30.13
10:21:04,30.119999999999997
10:21:05,30.119999999999997
10:21:06,30.119999999999997
10:21:07,30.119999999999997
10:21:08,30.11
10:21:09,30.11
10:21:10,30.119999999999997
10:21:11,30.13
10:21:12,30.13
10:21:13,30.13
10:21:14,30.13
10:21:15,30.13
10:21:16,30.119999999999997
10:21:17,30.119999999999997
10:21:18,30.119999999999997
10:21:19,30.119999999999997
10:21:20,30.119999999999997
10:21:21,30.119999999999997
10:21:22,30.13
10:21:23,30.13
10:21:24,30.13
10:21:25,30.14
10:21:26,30.14
10:21:27,30.14
10:21:28,30.13
10:21:29,30.13
10:21:30,30.13
10:21:31,30.13
10:21:32,30.13
10:21:33,30.13
10:21:34,30.11
10:21:35,30.11
10:21:36,30.11
10:21:37,30.13
10:21:38,30.13
10:21:39,30.13
10:21:40,30.11
10:21:41,30.11
10:21:42,30.11
10:21:43,30.119999999999997
10:21:44,30.119999999999997
10:21:45,30.119999999999997
10:21:46,30.11
10:21:47,30.11
10:21:48,30.11
10:21:49,30.13
10:21:50,30.13
10:21:51,30.13
10:21:52,30.15
10:21:53,30.15
10:21:54,30.15
10:21:55,30.119999999999997
10:21:56,30.119999999999997
10:21:57,30.119999999999997
10:21:58,30.12
10:21:59,30.12
10:22:00,30.12
10:22:01,30.11
10:22:02,30.11
10:22:03,30.11
10:22:04,30.09
10:22:05,30.09
10:22:06,30.09
10:22:07,30.090000000000003
10:22:08,30.090000000000003
10:22:09,30.090000000000003
10:22:10,30.090000000000003
10:22:11,30.090000000000003
10:22:12,30.090000000000003
10:22:13,30.08
10:22:14,30.08
10:22:15,30.08
10:22:16,30.09
10:22:17,30.09
10:22:18,30.09
10:22:19,30.09
10:22:20,30.09
10:22:21,30.09
10:22:22,30.08
10:22:23,30.08
10:22:24,30.08
10:22:25,30.09
10:22:26,30.09
10:22:27,30.09
10:22:28,30.08
10:22:29,30.08
10:22:30,30.08
10:22:31,30.07
10:22:32,30.07
10:22:33,30.07
10:22:34,30.060000000000002
10:22:35,30.060000000000002
10:22:36,30.060000000000002
10:22:37,30.060000000000002
10:22:38,30.060000000000002
10:22:39,30.060000000000002
10:22:40,30.060000000000002
10:22:41,30.060000000000002
10:22:42,30.060000000000002
10:22:43,30.05
10:22:44,30.05
10:22:45,30.05
10:22:46,30.060000000000002
10:22:47,30.060000000000002
10:22:48,30.060000000000002
10:22:49,30.05
10:22:50,30.05
10:22:51,30.05
10:22:52,30.04
10:22:53,30.04
10:22:54,30.04
10:22:55,30.05
10:22:56,30.05
10:22:57,30.05
10:22:58,30.05
10:22:59,30.05
10:23:00,30.05
10:23:01,30.05
10:23:02,30.05
10:23:03,30.05
10:23:04,30.05
10:23:05,30.05
10:23:06,30.05
10:23:07,30.05
10:23:08,30.05
10:23:09,30.05
10:23:10,30.03
10:23:11,30.03
10:23:12,30.03
10:23:13,30.03
10:23:14,30.03
10:23:15,30.03
10:23:16,30.04
10:23:17,30.02
10:23:18,30.02
10:23:19,30.03
10:23:20,30.03
10:23:21,30.03
10:23:22,30.02
10:23:23,30.009999999999998
10:23:24,30.009999999999998
10:23:25,30.020000000000003
10:23:26,30.03
10:23:27,30.03
10:23:28,30.009999999999998
10:23:29,29.990000000000002
10:23:30,29.990000000000002
10:23:31,29.990000000000002
10:23:32,29.990000000000002
10:23:33,29.990000000000002
10:23:34,29.98
10:23:35,29.97
10:23:36,29.97
10:23:37,29.97
10:23:38,29.97
10:23:39,29.97
10:23:40,29.97
10:23:41,29.98
10:23:42,29.98
10:23:43,29.97
10:23:44,29.96
10:23:45,29.96
10:23:46,29.95
10:23:47,29.95
10:23:48,29.95
10:23:49,29.96
10:23:50,29.96
10:23:51,29.96
10:23:52,29.96
10:23:53,29.96
10:23:54,29.96
10:23:55,29.939999999999998
10:23:56,29.93
10:23:57,29.93
10:23:58,29.93
10:23:59,29.92
10:24:00,29.92
10:24:01,29.92
10:24:02,29.93
10:24:03,29.93
10:24:04,29.92
10:24:05,29.91
10:24:06,29.91
10:24:07,29.93
10:24:08,29.93
10:24:09,29.93
10:24:10,29.93
10:24:11,29.92
10:24:12,29.92
10:24:13,29.91
10:24:14,29.93
10:24:15,29.93
10:24:16,29.91
10:24:17,29.9
10:24:18,29.9
10:24:19,29.91
10:24:20,29.9
10:24:21,29.9
10:24:22,29.89
10:24:23,29.89
10:24:24,29.89
10:24:25,29.880000000000003
10:24:26,29.880000000000003
10:24:27,29.880000000000003
10:24:28,29.89
10:24:29,29.880000000000003
10:24:30,29.880000000000003
10:24:31,29.880000000000003
10:24:32,29.880000000000003
10:24:33,29.880000000000003
10:24:34,29.880000000000003
10:24:35,29.880000000000003
10:24:36,29.880000000000003
10:24:37,29.880000000000003
10:24:38,29.89
10:24:39,29.89
10:24:40,29.86
10:24:41,29.85
10:24:42,29.85
10:24:43,29.86
10:24:44,29.86
10:24:45,29.86
10:24:46,29.86
10:24:47,29.85
10:24:48,29.85
10:24:49,29.84
10:24:50,29.83
10:24:51,29.83
10:24:52,29.84
10:24:53,29.84
10:24:54,29.84
10:24:55,29.82
10:24:56,29.799999999999997
10:24:57,29.799999999999997
10:24:58,29.799999999999997
10:24:59,29.810000000000002
10:25:00,29.810000000000002
10:25:01,29.82
10:25:02,29.81
10:25:03,29.81
10:25:04,29.82
10:25:05,29.81
10:25:06,29.81
10:25:07,29.79
10:25:08,29.79
10:25:09,29.79
10:25:10,29.799999999999997
10:25:11,29.78
10:25:12,29.78
10:25:13,29.77
10:25:14,29.78
10:25:15,29.78
10:25:16,29.79
10:25:17,29.78
10:25:18,29.78
10:25:19,29.77
10:25:20,29.759999999999998
10:25:21,29.759999999999998
10:25:22,29.75
10:25:23,29.73
10:25:24,29.73
10:25:25,29.740000000000002
10:25:26,29.72
10:25:27,29.72
10:25:28,29.71
10:25:29,29.71
10:25:30,29.71
10:25:31,29.71
10:25:32,29.71
10:25:33,29.71
10:25:34,29.7
10:25:35,29.689999999999998
10:25:36,29.689999999999998
10:25:37,29.71
10:25:38,29.689999999999998
10:25:39,29.689999999999998
10:25:40,29.68
10:25:41,29.68
10:25:42,29.68
10:25:43,29.67
10:25:44,29.65
10:25:45,29.65
10:25:46,29.64
10:25:47,29.65
10:25:48,29.65
10:25:49,29.64
10:25:50,29.630000000000003
10:25:51,29.630000000000003
10:25:52,29.64
10:25:53,29.64
10:25:54,29.64
10:25:55,29.64
10:25:56,29.65
10:25:57,29.65
10:25:58,29.65
10:25:59,29.66
10:26:00,29.66
10:26:01,29.66
10:26:02,29.66
10:26:03,29.66
10:26:04,29.64
10:26:05,29.65
10:26:06,29.65
10:26:07,29.66
10:26:08,29.65
10:26:09,29.65
10:26:10,29.65
10:26:11,29.66
10:26:12,29.66
10:26:13,29.65
10:26:14,29.64
10:26:15,29.64
10:26:16,29.64
10:26:17,29.65
10:26:18,29.65
10:26:19,29.64
10:26:20,29.65
10:26:21,29.65
10:26:22,29.65
10:26:23,29.65
10:26:24,29.65
10:26:25,29.67
10:26:26,29.66
10:26:27,29.66
10:26:28,29.64
10:26:29,29.659999999999997
10:26:30,29.659999999999997
10:26:31,29.67
10:26:32,29.66
10:26:33,29.66
10:26:34,29.65
10:26:35,29.659999999999997
10:26:36,29.659999999999997
10:26:37,29.65
10:26:38,29.64
10:26:39,29.64
10:26:40,29.65
10:26:41,29.65
10:26:42,29.65
10:26:43,29.64
10:26:44,29.65
10:26:45,29.65
10:26:46,29.659999999999997
10:26:47,29.67
10:26:48,29.67
10:26:49,29.66
10:26:50,29.65
10:26:51,29.65
10:26:52,29.659999999999997
10:26:53,29.659999999999997
10:26:54,29.659999999999997
10:26:55,29.659999999999997
10:26:56,29.68
10:26:57,29.68
10:26:58,29.68
10:26:59,29.68
10:27:00,29.68
10:27:01,29.66
10:27:02,29.66
10:27:03,29.66
10:27:04,29.67
10:27:05,29.66
10:27:06,29.66
10:27:07,29.66
10:27:08,29.67
10:27:09,29.67
10:27:10,29.67
10:27:11,29.67
10:27:12,29.67
10:27:13,29.66
10:27:14,29.66
10:27:15,29.66
10:27:16,29.65
10:27:17,29.65
10:27:18,29.65
10:27:19,29.65
10:27:20,29.65
10:27:21,29.65
10:27:22,29.66
10:27:23,29.65
10:27:24,29.65
10:27:25,29.66
10:27:26,29.67
10:27:27,29.67
10:27:28,29.65
10:27:29,29.65
10:27:30,29.65
10:27:31,29.66
10:27:32,29.67
10:27:33,29.67
10:27:34,29.66
10:27:35,29.65
10:27:36,29.65
10:27:37,29.67
10:27:38,29.68
10:27:39,29.68
10:27:40,29.66
10:27:41,29.68
10:27:42,29.68
10:27:43,29.68
10:27:44,29.67
10:27:45,29.67
10:27:46,29.66
10:27:47,29.67
10:27:48,29.67
10:27:49,29.68
10:27:50,29.67
10:27:51,29.67
10:27:52,29.7
10:27:53,29.68
10:27:54,29.68
10:27:55,29.68
10:27:56,29.7
10:27:57,29.7
10:27:58,29.689999999999998
10:27:59,29.68
10:28:00,29.68
10:28:01,29.67
10:28:02,29.68
10:28:03,29.68
10:28:04,29.67
10:28:05,29.66
10:28:06,29.66
10:28:07,29.67
10:28:08,29.689999999999998
10:28:09,29.689999999999998
10:28:10,29.68
10:28:11,29.689999999999998
10:28:12,29.689999999999998
10:28:13,29.689999999999998
10:28:14,29.68
10:28:15,29.68
10:28:16,29.67
10:28:17,29.66
10:28:18,29.66
10:28:19,29.65
10:28:20,29.65
10:28:21,29.65
10:28:22,29.65
10:28:23,29.65
10:28:24,29.65
10:28:25,29.619999999999997
10:28:26,29.619999999999997
10:28:27,29.619999999999997
10:28:28,29.64
10:28:29,29.630000000000003
10:28:30,29.630000000000003
10:28:31,29.630000000000003
10:28:32,29.64
10:28:33,29.64
10:28:34,29.630000000000003
10:28:35,29.62
10:28:36,29.62
10:28:37,29.630000000000003
10:28:38,29.630000000000003
10:28:39,29.630000000000003
10:28:40,29.61
10:28:41,29.6
10:28:42,29.6
10:28:43,29.61
10:28:44,29.630000000000003
10:28:45,29.630000000000003
10:28:46,29.619999999999997
10:28:47,29.619999999999997
10:28:48,29.619999999999997
10:28:49,29.630000000000003
10:28:50,29.630000000000003
10:28:51,29.630000000000003
10:28:52,29.619999999999997
10:28:53,29.61
10:28:54,29.61
10:28:55,29.630000000000003
10:28:56,29.62
10:28:57,29.62
10:28:58,29.560000000000002
10:28:59,29.560000000000002
10:29:00,29.560000000000002
10:29:01,29.66
10:29:02,29.67
10:29:03,29.67
10:29:04,29.689999999999998
10:29:05,29.67
10:29:06,29.67
10:29:07,29.67
10:29:08,29.659999999999997
10:29:09,29.659999999999997
10:29:10,29.7
10:29:11,29.72
10:29:12,29.72
10:29:13,29.69
10:29:14,29.68
10:29:15,29.68
10:29:16,29.66
10:29:17,29.66
10:29:18,29.66
10:29:19,29.67
10:29:20,29.689999999999998
10:29:21,29.689999999999998
10:29:22,29.68
10:29:23,29.66
10:29:24,29.66
10:29:25,29.65
10:29:26,29.66
10:29:27,29.66
10:29:28,29.66
10:29:29,29.68
10:29:30,29.68
10:29:31,29.68
10:29:32,29.67
10:29:33,29.67
10:29:34,29.68
10:29:35,29.689999999999998
10:29:36,29.689999999999998
10:29:37,29.7
10:29:38,29.689999999999998
10:29:39,29.689999999999998
10:29:40,29.689999999999998
10:29:41,29.689999999999998
10:29:42,29.689999999999998
10:29:43,29.700000000000003
10:29:44,29.71
10:29:45,29.71
10:29:46,29.7
10:29:47,29.7
10:29:48,29.7
10:29:49,29.7
10:29:50,29.71
10:29:51,29.71
10:29:52,29.72
10:29:53,29.71
10:29:54,29.71
10:29:55,29.689999999999998
10:29:56,29.689999999999998
10:29:57,29.689999999999998
10:29:58,29.689999999999998
10:29:59,29.7
10:30:00,29.7
